,Temperature,A4,A5,A6,A7,A8,A9,A10,A11,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6
,72,4259.55037560345,3941.01236076345,4206.26950513971,3753.85280309832,3934.35077274326,4024.90718192511,3694.40363779071,4000.62644107907,3692.29384828391,3794.7616023289,3866.27398189322,3659.28266104495,3594.13158639729,3558.2852057806,3491.20354557531,3752.75937267119,3804.93878484302,3537.31340196047,3758.09397465193,2799.93710028674,3632.40452986439,3850.59460998358,3701.30503948813,3870.00965249007,3832.7317334465,3847.37514843028,3554.96442584844,3630.02085930518,3883.41758413402,3977.11010638632,3593.3214486709,3499.03416156877,3404.83787178775,3472.46290504724,3594.74631464589,3384.87770038923,3424.08331615821,3252.66055642226,3637.25013411095,3475.0977078809,3566.46225181164,3480.64414453399,3587.69895363659,3318.97062294161,3428.42007111224,3536.17407871626,3443.61399242685,3500.91458430715,3470.63417108777,3660.38505881662,3482.77949396517,3523.29018657299,3674.94236797418,3619.12385530167,3417.10912888695,3369.06516787612,3308.48374542882,3325.72226576668,3299.12790771859,3379.96321834624,3363.73141146,3112.07957463703
,72.3,4255.74952276351,3936.95325308621,4201.44617026059,3749.65445452098,3931.55664464548,4023.63527899744,3695.28733199299,3996.93495163066,3691.82921505845,3798.40487728195,3869.79337502691,3658.94681236471,3597.69951016132,3558.520633352,3491.02788733036,3751.46051901882,3802.75118842914,3536.0895599948,3759.62778953193,2798.13365230441,3637.43569755254,3853.33714629133,3699.73657255957,3878.72545321031,3834.56770412838,3848.88373738688,3557.37983946637,3627.72638866341,3883.27748135276,3972.52964756734,3593.2280963298,3513.31121050889,3410.83831145275,3474.70390698196,3595.92895646493,3386.07483967859,3425.19826684934,3254.8311779336,3637.29051112496,3472.31433106324,3565.87627648321,3480.05182871814,3585.80791609559,3331.27983138208,3436.15333535876,3537.67213541434,3445.62339204451,3507.84328226044,3472.57909727343,3660.44022041193,3482.10719662031,3521.3907085681,3674.80938372877,3614.01323836904,3419.63556484466,3378.62607865362,3311.68511296122,3331.1369838694,3305.46135481144,3382.28820004185,3366.57270348503,3113.5961636893
,72.6,4251.94866992358,3932.89414540897,4196.62283538146,3745.45610594365,3928.7625165477,4022.36337606978,3696.17102619527,3993.24346218225,3691.36458183298,3802.04815223501,3873.3127681606,3658.61096368448,3601.26743392536,3558.75606092339,3490.85222908541,3750.16166536645,3800.56359201526,3534.86571802912,3761.16160441194,2796.33020432207,3642.46686524069,3856.07968259909,3698.16810563101,3887.44125393055,3836.40367481026,3850.39232634349,3559.7952530843,3625.43191802164,3883.13737857151,3967.94918874836,3593.13474398869,3527.588259449,3416.83875111774,3476.94490891668,3597.11159828398,3387.27197896795,3426.31321754048,3257.00179944494,3637.33088813897,3469.53095424557,3565.29030115478,3479.45951290229,3583.91687855459,3343.58903982255,3443.88659960529,3539.17019211242,3447.63279166217,3514.77198021374,3474.52402345908,3660.49538200725,3481.43489927545,3519.49123056321,3674.67639948337,3608.90262143642,3422.16200080237,3388.18698943111,3314.88648049362,3336.55170197213,3311.7948019043,3384.61318173746,3369.41399551005,3115.11275274157
,72.9,4248.14781708364,3928.83503773173,4191.79950050234,3741.25775736631,3925.96838844992,4021.09147314212,3697.05472039756,3989.55197273384,3690.89994860751,3805.69142718807,3876.83216129429,3658.27511500425,3604.83535768939,3558.99148849479,3490.67657084046,3748.86281171408,3798.37599560138,3533.64187606344,3762.69541929195,2794.52675633973,3647.49803292884,3858.82221890685,3696.59963870245,3896.15705465079,3838.23964549214,3851.90091530009,3562.21066670223,3623.13744737987,3882.99727579026,3963.36872992937,3593.04139164759,3541.86530838912,3422.83919078273,3479.18591085139,3598.29424010303,3388.46911825731,3427.42816823161,3259.17242095628,3637.37126515298,3466.7475774279,3564.70432582635,3478.86719708645,3582.02584101358,3355.89824826303,3451.61986385182,3540.6682488105,3449.64219127984,3521.70067816704,3476.46894964474,3660.55054360256,3480.76260193059,3517.59175255833,3674.54341523797,3603.79200450379,3424.68843676008,3397.74790020861,3318.08784802602,3341.96642007485,3318.12824899715,3386.93816343306,3372.25528753508,3116.62934179384
,73.2,4244.34696424371,3924.77593005448,4186.97616562322,3737.05940878898,3923.17426035214,4019.81957021445,3697.93841459984,3985.86048328543,3690.43531538204,3809.33470214113,3880.35155442798,3657.93926632401,3608.40328145342,3559.22691606619,3490.50091259551,3747.56395806171,3796.18839918749,3532.41803409776,3764.22923417195,2792.7233083574,3652.52920061699,3861.56475521461,3695.0311717739,3904.87285537103,3840.07561617401,3853.4095042567,3564.62608032016,3620.84297673811,3882.857173009,3958.78827111039,3592.94803930648,3556.14235732923,3428.83963044773,3481.42691278611,3599.47688192207,3389.66625754667,3428.54311892275,3261.34304246763,3637.41164216698,3463.96420061023,3564.11835049792,3478.2748812706,3580.13480347258,3368.2074567035,3459.35312809835,3542.16630550858,3451.6515908975,3528.62937612034,3478.41387583039,3660.60570519788,3480.09030458573,3515.69227455344,3674.41043099256,3598.68138757116,3427.21487271778,3407.3088109861,3321.28921555842,3347.38113817758,3324.46169609,3389.26314512867,3375.09657956011,3118.14593084611
,73.5,4240.54611140392,3920.71682237736,4182.15283074405,3732.8610602117,3920.38013225438,4018.54766728673,3698.8221088021,3982.16899383701,3689.97068215668,3812.97797709429,3883.87094756178,3657.60341764373,3611.97120521744,3559.46234363763,3490.32525435056,3746.26510440931,3794.00080277357,3531.19419213212,3765.76304905196,2790.9198603751,3657.56036830505,3864.30729152225,3693.46270484527,3913.58865609119,3841.91158685591,3854.91809321318,3567.04149393793,3618.54850609647,3882.71707022775,3954.20781229154,3592.85468696551,3570.41940626927,3434.84007011278,3483.66791472083,3600.65952374096,3390.86339683598,3429.65806961386,3263.513663979,3637.45201918095,3461.18082379254,3563.5323751696,3477.68256545474,3578.24376593161,3380.51666514395,3467.08639234486,3543.66436220663,3453.66099051524,3535.55807407362,3480.35880201602,3660.66086679327,3479.41800724091,3513.79279654855,3674.27744674717,3593.57077063858,3429.74130867544,3416.86972176366,3324.49058309078,3352.79585628027,3330.79514318276,3391.58812682424,3377.93787158513,3119.66251989841
,73.8,4236.74525856399,3916.65771470012,4177.32949586493,3728.66271163436,3917.5860041566,4017.27576435907,3699.70580300439,3978.4775043886,3689.50604893121,3816.62125204735,3887.39034069547,3657.26756896349,3615.53912898147,3559.69777120902,3490.14959610561,3744.96625075694,3791.81320635969,3529.97035016644,3767.29686393197,2789.11641239277,3662.5915359932,3867.04982783001,3691.89423791671,3922.30445681143,3843.74755753779,3856.42668216979,3569.45690755586,3616.2540354547,3882.5769674465,3949.62735347256,3592.7613346244,3584.69645520938,3440.84050977777,3485.90891665554,3601.84216556001,3392.06053612534,3430.773020305,3265.68428549034,3637.49239619495,3458.39744697487,3562.94639984117,3477.0902496389,3576.35272839061,3392.82587358442,3474.81965659139,3545.16241890471,3455.6703901329,3542.48677202692,3482.30372820167,3660.71602838858,3478.74570989605,3511.89331854367,3674.14446250176,3588.46015370596,3432.26774463315,3426.43063254116,3327.69195062318,3358.210574383,3337.12859027562,3393.91310851984,3380.77916361016,3121.17910895067
,74.1,4230.63898765241,3911.49512413024,4170.35360665908,3723.19343018725,3912.45023334453,4013.21165017936,3697.88382936951,3972.32781082233,3687.01472403444,3817.17338995515,3886.73686893801,3653.41795330549,3616.33936249537,3556.93721471418,3487.88741921631,3741.06106607917,3786.63229808312,3526.62955480725,3765.62976584115,2786.94202107554,3664.09407678799,3865.54969726681,3687.62903777176,3926.28264901708,3842.21519588857,3855.06576369109,3569.79520720335,3612.05166245461,3879.49220786392,3942.70471292065,3589.81901613239,3592.0805017343,3443.6095850523,3485.10549345438,3599.51991267218,3390.64807780379,3429.66750995086,3265.62179961177,3634.7682700087,3453.92722906598,3560.09910212038,3474.25695819213,3572.18569164692,3402.88808667359,3479.14189967261,3543.19401140062,3454.40654548141,3546.48022696884,3481.49574646797,3658.40317822152,3476.75354125557,3508.07174513361,3671.61716790316,3581.56295296796,3432.50541801909,3432.7841658183,3328.71011693347,3360.77047864674,3341.04716660746,3393.25253246933,3381.28341073119,3120.87435918966
,74.4,4222.34642971584,3905.38809189363,4161.84155338202,3716.80808397979,3905.06672089353,4006.6104521637,3693.93325480698,3964.61777044645,3682.4824659891,3814.05940215932,3882.61936700991,3646.87267986577,3614.79928019081,3552.39254522048,3483.90726982109,3734.88977139969,3779.67988692688,3521.52250374561,3760.90832429386,2784.40869000459,3662.77578806508,3860.61077755503,3681.80138902286,3927.27030334583,3837.97237630621,3851.31781545968,3568.75099408562,3606.75149489061,3874.61118969498,3933.84261847275,3585.23960961716,3592.79002297848,3443.44491961038,3481.83370691234,3594.66579383016,3387.23357029015,3426.9857945902,3264.03506054905,3630.35920301227,3448.15082690781,3555.93025627903,3470.21505601198,3566.97444782203,3410.2816044376,3480.63804658553,3538.27999192629,3450.87070660823,3547.93058614394,3478.71187273715,3654.32878537891,3473.42043051714,3502.64723135255,3667.00011356439,3574.11780531186,3431.39630321194,3435.86150989504,3327.39539883297,3360.10527820176,3342.60804928177,3390.87074371583,3379.98298820582,3119.47962686996
,74.7,4212.69064013619,3898.26328798552,4151.94951662893,3709.384587147,3896.38138764369,3998.42017072501,3688.30119233603,3955.16699538918,3676.10756373502,3808.27047880351,3875.73599083907,3638.62126344763,3610.89500114207,3546.40053210654,3478.56959870247,3727.49434988669,3771.81733860883,3515.50264799173,3754.5042865498,2781.13961304389,3659.23344590044,3852.96696760284,3674.60370768225,3926.15822803358,3831.70149496842,3845.91404418541,3566.39223347979,3600.48708494777,3868.74649796323,3923.64091173846,3579.11363447207,3588.13396482371,3440.86664793579,3476.8289823026,3588.46304087996,3382.28033490069,3422.96858273667,3261.11435575594,3624.63040624769,3441.23538220438,3550.89909411176,3465.35121183567,3560.52541322817,3414.64593757122,3479.55724303773,3531.12737358395,3446.08385542193,3547.07386021626,3474.34407754852,3648.71310565342,3469.10053117312,3496.38870468787,3661.47030710961,3565.89750310139,3429.00157254806,3436.21015396387,3324.32132636581,3357.22394847519,3341.85825483482,3387.33979353692,3377.22733004954,3117.34317272081
,75,4201.50939866272,3890.60219274931,4141.16416691758,3700.97125768637,3886.53558029927,3988.80683468032,3681.18455257483,3944.24015202262,3668.66189084856,3799.96210529041,3867.06085277322,3629.24349967261,3604.97943091614,3539.00959790065,3472.54239243036,3719.01244754811,3762.84000384815,3508.90721905316,3746.98114792259,2777.84315973812,3654.45637732202,3843.73153990345,3666.65613778961,3923.79390249,3823.86046555103,3838.94854683703,3562.56826963989,3593.98519691393,3862.1328065535,3913.08786560428,3572.17840121773,3579.58267427483,3436.88413787007,3470.7430227317,3580.87289903836,3376.42596602818,3417.73716745189,3257.11027777416,3618.1732669139,3433.50073916799,3544.71994571956,3459.95796190647,3553.39000141584,3416.60230315379,3476.18955329497,3522.71820541247,3440.26350627697,3544.67421446373,3469.10709111366,3641.91844690586,3463.80276059648,3489.46691361066,3655.34910998757,3557.89234203242,3426.02007745629,3434.51958218759,3320.17484757879,3352.89953817551,3339.45061631077,3383.15077958577,3373.11416825884,3114.57122644439
,75.3,4189.62682697408,3882.09952310006,4130.07542234398,3692.07603550266,3875.86818100515,3978.06575336406,3673.25355946102,3931.75036962143,3660.18402728813,3790.27181267181,3857.64596180544,3619.43947290134,3597.91083000919,3531.21763523254,3465.21151316444,3710.09374387176,3753.5582336284,3502.17528078198,3738.48983456185,2774.63179925335,3648.34772747949,3833.37725404029,3657.70057449363,3920.13620522148,3814.5304020885,3831.02435691479,3557.92722282038,3587.23180119724,3855.34582730216,3902.71918970813,3564.33437825784,3568.76362264102,3431.90817244237,3463.71301557987,3572.31466232879,3370.06335755069,3411.6153485969,3252.48138422774,3610.95643056559,3425.84973777349,3537.88502301808,3454.23969075861,3545.62559665278,3416.90030501574,3471.29279411141,3513.48111850245,3433.52805950968,3540.85254270866,3463.00689785095,3634.49587309617,3457.80092687624,3481.9765912017,3648.70550740241,3550.16238208373,3422.85786082667,3431.66224337114,3315.24820861177,3347.61633486966,3335.61527891921,3378.41255801017,3367.73932654734,3111.29728342917
,75.6,4177.21772130966,3872.62876426807,4118.71008334748,3682.73519735837,3864.64382443346,3966.81126807708,3664.98350405212,3919.01720824092,3650.84526798598,3779.78672060633,3848.07264839073,3609.41251532789,3590.29842683175,3522.96226537258,3457.3095917548,3700.59291779812,3744.35068174537,3495.00822596649,3728.87089983347,2771.04953492824,3641.06731254379,3822.21717059135,3648.2354240817,3915.89100025262,3804.31313437033,3822.17296058573,3552.81683802565,3580.46382075696,3848.12214384807,3891.97740572864,3555.96656870773,3557.19769021841,3426.10169514129,3456.32670366022,3563.48782218901,3363.02106658163,3405.10414728572,3247.45360469485,3603.39059571581,3418.0488181105,3531.12847110543,3447.90202306415,3537.63085018397,3416.37181287308,3465.69988214616,3504.10086916655,3426.82265593386,3536.26484663247,3456.70315564766,3626.56099230934,3450.76434521554,3474.11843438657,3641.35894647718,3543.0616376717,3419.38432061203,3427.90180896375,3309.58457738704,3341.87746365505,3330.73732647728,3373.37680176238,3361.95136001107,3107.83449409658
,75.9,4164.73849338331,3862.63315614298,4106.75848051107,3673.08643871724,3853.27068316771,3955.3574759998,3656.28420627594,3905.67002380531,3640.99804120478,3768.9894930423,3838.21972555143,3598.97533610334,3582.02363144947,3514.29812615316,3448.69760960698,3691.32074394011,3734.95016500688,3488.07766984035,3719.0910209942,2767.64871256519,3633.27889316917,3810.79487872108,3638.31110399141,3911.12969811955,3793.73908911085,3812.65132309304,3546.73370891769,3573.43722023045,3840.51012877936,3881.41230247144,3547.44469794758,3545.74760961837,3419.58143176283,3448.64402630743,3554.22865333285,3355.97904435931,3398.5307182158,3241.86270153957,3595.33358847881,3410.33900590081,3524.12276916179,3441.23278855492,3529.05617852984,3414.77018294734,3459.37524883588,3494.79704289248,3419.57882945321,3530.99742184396,3449.83530221223,3618.29295947266,3443.2812793706,3466.21330981067,3633.20412520584,3535.76160912827,3415.32340626588,3423.85225238779,3303.62772084077,3336.26701313186,3324.97861497237,3368.11968409397,3355.74518414996,3103.65214814265
,76.2,4151.78691528072,3852.55992888605,4094.88153816486,3663.43992659631,3841.82476113968,3943.27538874229,3647.31263122106,3892.56981623978,3631.28222340963,3758.15250134559,3828.51138562177,3588.60029450674,3573.46074687881,3505.10817558966,3439.87061036869,3682.07763214659,3724.97907863653,3480.83699202642,3708.78212054014,2764.30432294036,3624.87952190358,3799.19425710326,3628.3554506584,3905.52148532912,3782.86333953496,3802.67407807429,3540.31255099274,3566.11784646725,3832.15944581815,3870.44682111091,3538.876331611,3534.71465897616,3412.73056270559,3440.73790313168,3544.55964674501,3348.99125216962,3391.62458448483,3235.89188469856,3587.03314257705,3402.58952584893,3516.77752797567,3433.96730962425,3520.67860393731,3412.41100620151,3452.55040375321,3485.706102324,3411.95821537793,3525.28329551028,3442.6967183134,3609.90273717037,3435.39621492794,3458.13728547577,3624.75331941102,3529.01148097003,3411.18433209753,3419.8001550892,3297.35868446128,3330.45304335666,3318.877159544,3362.78391957287,3349.01621628879,3099.05102959748
,76.5,4138.71481986368,3841.92093370521,4082.90930622698,3653.88286337855,3830.53339202158,3930.95307094738,3638.0919044743,3879.48195572142,3621.56498829226,3747.56299771633,3818.65041766947,3578.30532630816,3564.53002053875,3495.9908326534,3430.61638443814,3672.70290916996,3715.24861488344,3473.19795646243,3698.2051037999,2760.18199744918,3615.89385946964,3787.51461860925,3618.09287152685,3898.76980479874,3771.69592578142,3792.65238048787,3533.7345624249,3557.96594915183,3822.99302114006,3859.13607325064,3530.10754015477,3524.18073382133,3405.13535596707,3432.44814220217,3534.74752060799,3341.81506354898,3384.8100054082,3229.58624955114,3578.41147704399,3394.79559881749,3509.43615803141,3426.38122233891,3512.06653953937,3409.02021670394,3445.65104700044,3476.41585290453,3404.15352225872,3519.09457798769,3435.20069648846,3600.89794858026,3426.92024784567,3449.71601719329,3615.2914599498,3521.4362378656,3406.58699288547,3416.06680324656,3290.62466310005,3324.36038803375,3312.74111642211,3357.3053840875,3342.0821414127,3093.96126601925
,76.8,4125.49238135057,3831.53171671693,4070.44499026519,3644.28838401988,3819.21571034895,3919.12893575777,3628.41227393167,3866.60460409663,3611.88814111409,3736.89887926277,3808.64651601463,3567.99985969183,3555.29104399849,3486.60613251542,3421.74177150389,3663.14853838985,3705.37002779172,3465.4391241477,3687.61228171539,2755.42910541724,3606.59466374703,3775.55356332158,3607.87698039662,3891.53276052243,3760.45238029739,3782.10554186886,3526.17994970249,3548.7734234122,3812.41108144642,3847.00366317678,3521.05987813111,3513.81328020646,3396.77356768373,3423.78033100641,3525.10485394177,3334.60574857257,3377.7605899098,3222.56180931852,3569.70782682853,3386.25503875392,3501.6479087729,3417.92037163409,3503.15778596172,3404.14664261945,3438.87599421893,3467.45001155314,3396.80286671337,3512.58440777455,3427.53817792986,3591.04157396706,3417.57220386851,3440.66992068592,3604.98272008715,3513.09757027665,3401.59721462992,3412.34208291459,3283.58286193009,3318.1998848887,3306.20279574308,3351.64086838504,3335.23825842123,3088.62515137858
,77.1,4112.25202218983,3821.34504551621,4058.17640719882,3634.47746180165,3807.7146916615,3907.0763385253,3618.23740170386,3853.59381996582,3602.20175445858,3726.04928557168,3798.1998148858,3557.45543949456,3545.67076143527,3477.03015811442,3412.33199397143,3653.57564517492,3694.84969605568,3457.5225700107,3677.03929048989,2750.32638186174,3597.30005703935,3763.78350950494,3597.39006759602,3883.61445187628,3748.97983476739,3771.01630156614,3517.85915790708,3538.77960649208,3801.09713981283,3834.27209819111,3512.38473244206,3503.66409220749,3388.25462171882,3414.63039136305,3515.41634474654,3327.36312307479,3370.19383277881,3214.84894282225,3560.22489801716,3377.34570252855,3492.9249225981,3409.06195461653,3494.01941414355,3397.4221351895,3431.76998492152,3457.9002232649,3388.85509054947,3505.41149393033,3419.24387434969,3580.14192887132,3407.86442710297,3431.17320811751,3593.88849750489,3503.81474756728,3395.76031952358,3408.65908280827,3276.18118167652,3311.75299133536,3299.28464471686,3345.91990415551,3327.61720170591,3082.87198654104
,77.4,4098.76573564686,3810.94968434359,4046.05463361699,3624.50877015185,3796.29696876146,3894.83823599788,3607.77771081894,3840.27156623451,3592.5980866645,3714.9627756141,3787.37435333422,3547.40112581719,3535.65290458658,3467.29490015083,3403.02959506134,3643.39663470404,3683.92859853959,3448.95160649708,3665.99991976491,2744.24430488454,3587.71172219618,3751.94554053607,3586.6000288151,3874.45997525824,3736.60886551969,3759.18609890879,3508.92443115935,3527.94303357572,3788.89256987276,3820.68830219936,3503.71607336261,3492.84797782817,3379.74276715587,3405.46968491229,3505.86305083255,3319.43352452461,3361.79102722992,3206.51211875568,3550.14847411602,3367.88171911464,3483.37113160207,3399.37270987971,3484.79050283608,3389.45727380386,3424.56602312793,3447.86506138952,3381.0141585348,3497.17779323397,3410.73296176626,3568.4414950601,3397.45602995481,3420.84155657263,3582.50685392081,3494.05338564419,3389.46951805688,3405.19347464328,3268.65790198241,3305.07105324375,3292.33360511294,3339.62895923929,3318.95481024452,3076.92110721296
,77.7,4085.26184040484,3800.05155533819,4034.00704595541,3614.54863639649,3784.60273577587,3882.68387381278,3597.51080124392,3826.6178079997,3582.56783599911,3703.45285514257,3775.88441348785,3536.91343695938,3525.03000396554,3457.45696647139,3393.44281268628,3631.92374850401,3672.55261084494,3440.3051660782,3654.56960352568,2737.53880767864,3577.79647178077,3739.81857532339,3575.45430554026,3864.3506378358,3723.50841532183,3746.53456796945,3499.00448232796,3516.45513289698,3776.03306307708,3806.91472960799,3495.18613915483,3481.42888297256,3370.72975730049,3396.03617449482,3495.95143817976,3310.49356090757,3352.7427448501,3197.31871666615,3539.37510225533,3358.15967721926,3473.24003624573,3389.65474483536,3474.95543066916,3380.49242981926,3417.08708394852,3437.57074709202,3372.91139961819,3487.83705612166,3401.49254503679,3555.75122077774,3386.22417409246,3409.99401918688,3570.27603754162,3483.42227268428,3382.45278069593,3401.6963193671,3260.86383981396,3298.38033215674,3285.00685480995,3332.64672848597,3309.74874905756,3070.48631766551
,78,4071.96937379004,3789.32230286192,4021.79497268011,3604.62140866907,3772.59291844408,3870.67269526376,3587.15027805843,3812.52094603182,3572.1248797651,3691.45305585739,3764.02691541124,3526.05969087176,3513.82277276195,3446.87353696627,3383.38191154298,3619.76833670673,3660.32344261012,3432.12316714557,3642.51608427651,2730.40163969004,3567.47109119058,3727.40431503304,3563.87119492913,3853.19810392392,3709.69444169609,3732.991572965,3488.05594662339,3504.27314832559,3762.51575281797,3792.44818966641,3486.42983556692,3469.59129724804,3361.80211983391,3386.57575474288,3485.75258724554,3300.91674363184,3342.60499693727,3187.75400657727,3527.9784924918,3347.67684305686,3462.57068127777,3379.29669092383,3464.8813515908,3370.25169161558,3409.41897470477,3427.42335551921,3364.49715644085,3477.64521700734,3391.58324548549,3542.626731747,3374.79951039008,3398.54839703937,3557.73071889058,3472.96479950605,3374.780163897,3397.70639975454,3252.93410740607,3291.31722069991,3276.78801110653,3325.10891982333,3299.87587302446,3063.94471825025
,78.3,4058.72739501286,3778.25804257328,4009.5524519213,3594.49782630227,3760.75680631561,3857.90496481155,3577.16814051046,3798.35327709177,3561.61566725427,3678.9618484191,3751.54211639705,3514.94814437266,3501.93524091435,3435.52153108899,3372.49887042741,3606.77928621205,3647.54516024755,3423.26861960898,3630.24418053968,2722.9179247521,3556.89418443114,3714.768614142,3551.78777617521,3841.08539018263,3695.21483882625,3719.20136331085,3476.62126854017,3491.79299369301,3748.95494024183,3777.65622575333,3477.65295659463,3457.7940998465,3353.10228318618,3376.72158409967,3474.86656925921,3290.78182091664,3331.8404336945,3178.12102913445,3515.97550527965,3337.24488821271,3451.51437368946,3368.86403625164,3454.80985568417,3359.5777815991,3401.31134475866,3416.46802509407,3355.36679131884,3466.51102135886,3380.82295136615,3529.10170100233,3363.10924592035,3386.77995604942,3544.82427660449,3462.83434174888,3365.84333273611,3393.30939777607,3244.80163772826,3283.80830481371,3268.11234219707,3316.97724369078,3289.18137896036,3056.93052938232
,78.6,4045.09192658221,3766.8768553812,3997.16776135119,3584.58335849564,3748.94503000539,3845.01359760323,3567.21719234945,3783.70711058667,3550.79112964472,3665.99270093127,3738.41034169565,3503.68828048355,3489.21643067203,3423.8769043395,3361.44395845527,3592.80416314104,3634.51939523963,3414.31716922722,3617.70217650544,2715.75356676675,3546.19462641761,3701.24913737032,3539.3539406899,3828.00125884276,3680.0132248778,3705.04135505413,3464.72639783682,3478.95875741923,3735.04164432825,3762.50185978466,3468.31406360721,3445.63916439118,3344.33227069913,3366.59417322125,3463.34874694481,3280.2602338665,3320.75641344513,3168.25620422289,3503.82951124488,3326.29456858087,3440.41163226183,3358.22320075519,3444.22044705705,3348.78234311247,3393.21385581311,3405.29141023077,3346.14742705088,3454.79747585641,3369.60302772115,3515.64361715767,3351.06329541724,3374.59655631038,3531.64460493114,3452.60806426608,3356.8678376401,3388.87300494336,3236.88197564785,3275.91110489868,3259.0363529039,3308.35486102279,3278.09447345552,3049.70907552634
,78.9,4031.08203664777,3755.45187907168,3984.6962036218,3574.55476471145,3737.01383196174,3831.79658363129,3557.15155875799,3769.38787009139,3539.64300489781,3652.71888316843,3725.15190485304,3491.74369300515,3476.04337205537,3411.59538265117,3349.64083855938,3578.06414740088,3621.00636124195,3405.18014023746,3605.03718422096,2708.9055629544,3534.83814267197,3686.89487826103,3526.84013086156,3814.19935950278,3664.7506569612,3690.88494407111,3452.79717706144,3466.37051214006,3720.75707540715,3747.27916382993,3458.09931365229,3433.92034617265,3335.08427378507,3355.57522670778,3451.18033538786,3269.49650981761,3309.3514626122,3158.23739465399,3491.60044539758,3314.8270621726,3429.25151394092,3347.74967617876,3433.34944936579,3337.75365901379,3384.80429916399,3393.82228876597,3336.26533269695,3443.07377456714,3357.586102645,3501.95123081968,3339.0377102954,3362.47549188742,3518.22128630076,3442.27657550533,3347.80750516346,3383.90125222527,3228.842357057,3267.27244605388,3249.15389942539,3299.22099271312,3267.17065947178,3042.39080389549
,79.2,4016.72927459934,3743.96906045758,3971.35210424274,3564.11235773204,3725.28517536488,3818.40043052484,3546.5666252097,3754.75157700456,3528.16824671045,3639.17620891466,3711.83205638758,3479.38745926049,3462.57100643032,3399.17151409944,3337.11378613768,3563.40972558639,3607.35366323437,3395.46138741911,3592.11969077814,2702.74182844307,3523.21124767168,3672.05345671545,3513.84537438349,3799.70926571986,3649.42881639102,3676.70590572033,3440.70309656621,3453.51189268879,3706.35694225288,3731.38407686682,3447.34007370068,3422.24039166859,3325.93375040449,3344.16349498764,3438.84226303989,3258.9237560874,3297.74061409792,3148.72712815859,3479.30881591092,3303.15212572261,3418.17473846223,3336.69653662738,3422.25522271869,3326.56213912133,3376.15731776669,3382.03970144224,3326.03092253788,3431.34737199507,3345.75748919056,3488.2829261148,3327.17005928523,3349.90138638999,3504.71758513049,3431.7765156776,3338.41684495223,3378.39215615419,3220.51126038364,3258.04723413277,3238.53378304271,3289.94215360409,3255.89878264659,3034.84034740256
