,Temperature,A4,A5,A6,A7,A8,A9,A10,A11,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6
,79.5,4001.44649332815,3732.27793441041,3958.09102822076,3553.31467884653,3713.81326042385,3804.77605727113,3535.83387686765,3740.42836474872,3516.49677488683,3625.42114031139,3697.88143529203,3466.54225386586,3448.89044847485,3386.78829947261,3324.29621176852,3548.32883652972,3593.41254130681,3384.53651076039,3579.25702459661,2697.29644553016,3511.52416057631,3656.76456893345,3500.87970719402,3784.9489770443,3633.9933869632,3662.42210143012,3428.56253554496,3440.71916565406,3691.97693440568,3715.29396911031,3436.26602395531,3410.53919340212,3316.70463354492,3331.99977796573,3426.16795948779,3248.29294625061,3286.24603812814,3139.08695673575,3466.99852190699,3291.43652332249,3406.97583729997,3325.87773767768,3410.6777208704,3315.45385661783,3367.06690312263,3369.7313557573,3315.5877606576,3419.38708947422,3334.00045279863,3474.60071893437,3315.06018437824,3337.00531771108,3491.10650230201,3421.05505209668,3328.89771349927,3372.6426028857,3212.34992517276,3248.52458291578,3227.72444239204,3280.1931735598,3244.48804434271,3027.04918141577
,79.8,3985.38820250212,3719.99659438626,3944.52003207162,3542.20184748042,3701.87136225633,3791.13004588631,3524.44431813583,3725.85045635134,3504.47868417257,3611.36578706413,3683.91490712444,3453.24551369713,3435.38244676573,3374.54626590801,3311.49118068665,3533.0059502872,3579.03091826832,3373.6466191147,3565.54545358449,2692.55900326303,3499.37921674395,3641.46714096686,3488.05302670794,3769.98537879486,3618.40417603301,3647.62434924689,3416.39252150086,3428.11534192978,3677.42882619565,3699.10358280279,3425.02541883373,3398.25000785661,3307.29946924388,3319.94460271685,3413.5176741177,3237.54920267781,3274.63851027119,3129.20256920318,3454.44244709282,3279.49772098039,3395.74951147771,3314.63054156682,3398.78881342457,3304.41417258653,3357.52645121144,3357.44179357567,3305.29344767212,3407.2262139766,3322.35407074854,3461.19559297584,3303.17175764926,3324.22729229005,3477.89005448489,3409.91601354461,3319.79624857492,3366.47073740099,3204.13434459123,3238.72724949139,3216.79426200504,3270.25556147099,3232.88251599373,3019.1639211885
,80.1,3969.04757814814,3707.38928880633,3930.41206553848,3530.76725035983,3689.59570855958,3777.22213205826,3512.82329856123,3711.67789380192,3492.7340951702,3597.10269456113,3670.01566763698,3439.74260793122,3422.26197407398,3362.24178101643,3298.67732995285,3517.91155919345,3564.58797092722,3362.46273856221,3551.39200766588,2687.76851038965,3486.83377007341,3626.37724822543,3475.35762223247,3754.9483537412,3602.87817572633,3632.65661735942,3404.01842711278,3415.37411834215,3662.99678137841,3682.92909427426,3413.32975784382,3385.81074918369,3297.61979293858,3307.9708178609,3400.87588607777,3226.51682106715,3262.68991652148,3119.2616034202,3441.93574029188,3267.68550276739,3384.50010912438,3303.55770379288,3387.05378143319,3293.43121345546,3347.33877069396,3345.33975516478,3294.88100894773,3395.09428263441,3310.83119851857,3447.9286611452,3291.11606332477,3311.52919786517,3464.6632314057,3399.38477236389,3310.45434226843,3359.39064744719,3195.30145053138,3228.56303269026,3205.68048248354,3259.76685238866,3221.3316853857,3011.04042984647
,80.4,3952.29147701292,3694.20747417027,3915.90276954266,3519.14234372961,3677.17644531155,3763.44670282803,3501.04090058341,3697.01532389315,3480.62439735992,3582.72812911224,3655.52986835407,3426.20537187803,3409.23995753352,3350.18692329962,3285.80979628503,3503.0274713819,3550.35631173066,3350.90602731748,3537.16960357987,2683.18348124683,3474.64186729358,3611.43258190754,3462.28200069146,3739.84134383615,3586.92842238193,3617.74425034025,3391.16700626833,3401.98708396193,3648.65380576411,3666.35763553919,3401.90315394296,3373.28199840554,3287.78663726758,3296.43506052142,3388.60335931341,3215.76029391344,3250.62358258738,3108.99295263781,3429.37993531722,3256.36696451333,3373.31654359321,3292.35599416594,3375.03460783492,3282.65850823826,3336.72351780587,3333.30261863359,3284.68564720835,3383.0046558146,3299.50077873751,3434.86262925371,3278.82135524317,3298.51339909559,3451.33595826444,3389.07105440151,3300.95148506938,3351.25780168107,3186.21793785904,3218.34818361287,3194.71340678677,3249.54871088449,3209.58645090432,3002.64839921673
,80.7,3935.20365493361,3680.67285003759,3901.56557173935,3507.37932111841,3664.20119363903,3749.73838651442,3489.77168862016,3682.82349310533,3468.79907629482,3568.07802797783,3640.91484499129,3412.83455631717,3396.32613953955,3338.01659655956,3273.20477426009,3487.95600989345,3536.16504535574,3339.25686946513,3522.58454805198,2678.33168792641,3462.61523686878,3596.63804555955,3449.51399888287,3724.60888322894,3570.73829968851,3602.71224662362,3378.07258473732,3388.61843936959,3634.04319255639,3650.14416063803,3390.41974886298,3360.88596712662,3277.81478099478,3285.00328350521,3376.46363362583,3204.99218237201,3238.55304827383,3098.26187972352,3416.78895574573,3244.99167489276,3361.75608539884,3281.22359860925,3362.97922402023,3271.56194876564,3325.95753398861,3321.10853122933,3274.60254729429,3370.89348682761,3287.73684317109,3421.97351400653,3266.67733363266,3285.71550853716,3437.93473012555,3379.14301574435,3291.7161768534,3342.61199839938,3177.17313491565,3207.97685120947,3184.18560548164,3239.20549420479,3198.00073827618,2994.5329124034
,81,3918.0464329483,3666.32450346478,3886.47815078216,3495.10749792292,3650.82998555337,3735.72336889499,3479.08206954361,3668.66559450828,3456.97566721128,3553.34383525665,3626.45456552522,3400.0382994199,3383.80903443077,3326.04605438419,3260.53763415091,3473.34839057796,3522.26548431496,3328.07777099159,3507.69966993456,2673.36301109184,3450.29291244633,3582.04227474627,3436.54376534245,3709.46764942177,3554.67670042129,3587.53685444245,3365.01103959528,3375.49840629492,3619.30284201252,3633.97945595386,3378.97129721506,3348.28081825711,3267.25957660804,3273.97285954349,3364.73992566904,3194.35504164661,3226.48759694772,3087.65655372169,3403.81940446419,3233.92844175465,3350.02960653139,3269.75089758672,3351.25592589075,3260.45631511303,3314.81551448893,3309.14467339568,3264.28304116893,3358.82569100748,3275.1624221514,3409.07532402164,3254.47906145985,3273.51527504167,3424.34601079115,3369.14286389711,3282.68264980421,3332.94030953045,3167.50553987191,3197.63990154765,3173.65704166554,3229.07353317719,3186.39176879132,2986.13633364633
,81.3,3900.80911838955,3652.11649209494,3871.10480127799,3482.73239279744,3637.60532410358,3721.53996451048,3469.15237943422,3654.6967585011,3444.87583938075,3538.82341808573,3611.92461193331,3387.54037269212,3371.39757087825,3314.21472230262,3247.92946101171,3459.02021409587,3508.72091664373,3316.84052365882,3492.9362801716,2667.96554093633,3437.91769206219,3567.27611951441,3423.36533811073,3693.88937409098,3538.9354150883,3572.52913237803,3352.2786539277,3362.06258492427,3604.64981820351,3617.66117247319,3367.00962560442,3335.82699226153,3256.49869934974,3262.79561452634,3353.0719862449,3183.78148169453,3214.40189614164,3076.991574275,3390.63959784297,3222.88006410036,3338.11903891501,3258.69508853277,3339.32701262321,3249.2794598544,3303.71083414556,3297.16054844977,3253.26564276957,3346.70133125199,3262.02976143307,3396.02457373055,3241.9991023568,3261.04493524723,3410.45982419838,3358.93504210184,3273.35315716939,3322.50390665751,3157.8815350489,3187.28464916905,3162.94231554257,3218.79477119954,3174.84807231828,2977.67735066302
,81.6,3883.21880238772,3637.66670631395,3855.11862111667,3469.9453594356,3624.48726496933,3707.39922275365,3459.69766908976,3640.66190507119,3432.25443112953,3524.47632296407,3597.30296497149,3375.20576585998,3358.793606132,3302.27285578512,3235.2809975307,3444.86904480125,3494.66060974563,3305.42651228758,3477.95269795875,2662.26796356879,3425.33588743053,3552.47393643844,3409.93362591775,3677.98482458358,3523.47139471576,3557.33590011078,3339.31607289448,3348.71298660494,3589.40184274435,3600.99835838979,3355.35354402497,3323.4311475128,3245.51063324622,3251.60016430365,3341.63720547128,3173.44272272567,3202.5604011167,3066.05436746796,3376.93362072495,3211.62450406694,3325.82233893615,3247.05676419025,3326.84928018517,3237.56849386106,3292.65084402548,3284.8789145458,3241.6842170834,3334.24335221784,3248.56758571378,3382.69106711677,3229.72186315155,3248.37530749946,3396.44005796489,3347.62673010904,3263.63273321153,3311.65813807126,3148.42554866785,3177.02813472532,3152.31845378219,3208.77328528475,3163.38842597195,2969.21003028269
,81.9,3865.6507407709,3623.29675443436,3838.99342038313,3457.0911080839,3611.5145670007,3692.83555288615,3451.1150458174,3627.02237226498,3419.6535765224,3510.44681428967,3582.87770664225,3363.05696914282,3346.26422326072,3290.14099879953,3222.99624790695,3430.68595374245,3480.18731555356,3294.56138642183,3462.61492252406,2656.48784858705,3412.18097050144,3538.02972752229,3396.53505463711,3662.21364425271,3508.42691443718,3541.5901540124,3326.37510625836,3335.57129385553,3573.74775069774,3584.58765470832,3343.22989016586,3310.17679429006,3234.58026302877,3239.97860600618,3329.75370812245,3162.8578306015,3190.87635598076,3055.35649701229,3362.75070038661,3199.99847986164,3312.97412612677,3235.16078357678,3314.48070869363,3225.439222459,3281.47015504591,3272.69488062346,3229.54277112539,3321.22013328665,3234.98000305226,3368.98337277104,3217.483009445,3235.65849446949,3382.52004164436,3335.61981252142,3253.13133451284,3301.01019786643,3138.7632040985,3166.8140628631,3141.62746249097,3198.17073383857,3151.71888532068,2960.74633547456
,82.2,3848.07634360412,3608.67691505494,3822.48815657756,3444.09713307079,3598.56856514251,3677.74963418258,3441.97013946256,3613.0432177517,3406.49899906943,3496.74368720586,3568.15432410449,3351.02619297434,3333.69589168555,3278.19323710067,3210.64058958612,3416.93062246381,3465.57228513756,3283.884011514,3447.4697591826,2650.46776147096,3398.78821356215,3523.66578841493,3382.76061080005,3646.62820306223,3493.41661100366,3525.30231289147,3313.70327336748,3322.10157632148,3557.88002593778,3567.65013968451,3330.58562268384,3296.20767520377,3223.15912159917,3228.43563457451,3317.64965805771,3151.78582401012,3178.91520301704,3044.22716429346,3348.1684269572,3188.09536132378,3299.96740157681,3223.01329786613,3301.8082369793,3213.58959445127,3269.83802064552,3260.38749137863,3216.87745581641,3307.89925394535,3221.17826124997,3354.81489213286,3204.76440853706,3222.66449747181,3368.54069252882,3322.70489062628,3241.91763038051,3289.85934682503,3128.94121879127,3156.80563952313,3130.37695135663,3187.23905994724,3139.97586254623,2951.80810035397
,82.5,3830.6282551212,3594.47982830777,3806.29487355194,3431.19057166432,3585.15944279396,3662.64511235153,3432.28485677167,3598.8958568631,3393.39132996694,3483.32681003445,3553.50993901805,3338.75109028936,3320.91784085318,3266.04311621946,3198.40811595446,3402.74583544583,3450.71240263018,3272.77651834809,3432.39103366584,2644.26465709079,3385.259791736,3509.14474734281,3368.69369063877,3630.79010059406,3478.04238967996,3508.64121859692,3300.77250552175,3307.88954004093,3541.6185064351,3550.41335261979,3317.57002170609,3281.71676987922,3211.73769152316,3216.42323133095,3305.18587907199,3140.26327650603,3166.55706975293,3032.51027853432,3333.54812848419,3175.36076990042,3286.4235513876,3210.61101294169,3288.51516399029,3201.95845678352,3258.29790943296,3247.60071314114,3204.04865419356,3294.22438057405,3207.75575919439,3340.3056425859,3191.72125958288,3208.840549072,3354.4593768079,3308.88393338815,3229.79678073259,3278.86874241034,3119.20864858149,3146.57755335842,3119.10149618881,3175.72559573421,3128.30340685055,2942.66640481967
,82.8,3812.99195814329,3580.08908332295,3789.80257474727,3418.238355962,3571.29165689199,3647.45257258073,3421.62393770487,3584.71605191194,3380.37288194808,3469.88060465678,3538.48468997679,3326.57044910558,3307.70322675712,3253.69670915529,3186.04658935645,3388.41473618405,3434.93638490358,3260.89871547648,3417.26157360631,2638.02570202485,3371.73988844312,3494.54876579892,3353.98091944439,3614.69610128936,3461.97828138012,3491.40247472404,3287.06776926258,3293.44881971004,3524.78563537484,3532.80684005334,3304.57447195024,3266.50755786969,3200.11527526814,3204.10437062571,3292.16695124314,3128.03133799542,3153.95335200325,3020.53522182592,3318.89384990145,3162.25362725233,3272.63364267388,3197.61518656111,3274.71573544524,3189.91956393961,3246.40566555228,3234.47603424334,3191.17270877802,3280.54440816238,3194.79258252478,3325.14634430353,3178.57796015157,3194.66929207093,3340.02137154686,3294.45849003925,3217.1553393839,3267.99362110046,3108.86987610926,3135.93016992485,3107.75726618852,3163.91978431129,3116.6839400466,2933.19881074302
,83.1,3795.52504005733,3565.59470008849,3773.75032567251,3405.33311102494,3557.39678220728,3632.21303909599,3410.50290770208,3570.2221852487,3367.44809941417,3456.6335713798,3523.33061391141,3314.0978054182,3294.63163688238,3241.3689385365,3173.09610236004,3373.56447558183,3419.3743300299,3248.36000506619,3402.34287013944,2632.20240525441,3358.02028819668,3479.84600558848,3338.16174583117,3598.17795373787,3445.11641526939,3473.62887625144,3273.33238839936,3278.41601952285,3507.62672535565,3514.90738895107,3290.80254287726,3250.35194676442,3188.0832581886,3190.77609663408,3278.30976274612,3115.21659029299,3140.69237552702,3008.37420406628,3304.38362297586,3148.77005048937,3258.42630554622,3184.49902193803,3260.85787217727,3177.93919202915,3233.99151390813,3220.95918572615,3178.14115479278,3266.82324246151,3181.37587890866,3309.23071803837,3164.73603006411,3179.92541306933,3325.22891937133,3279.59839784023,3203.88078523351,3256.58509291039,3098.14876181077,3124.74777345033,3096.216509297,3151.50282822425,3104.31439599372,2923.16835941348
,83.4,3777.91874316502,3550.87537496546,3757.51774320089,3392.04555429006,3543.05863069094,3617.30321911045,3398.305151393,3555.51172591361,3354.74500217254,3443.06239776164,3508.00153237107,3301.32676192708,3281.3845213839,3229.17316824175,3159.7082564923,3358.38657920272,3403.42591896009,3234.52325054865,3386.86148145472,2626.38345024032,3343.97143898694,3464.23987781736,3321.26932376745,3580.70086907499,3427.45882176447,3454.62358841613,3259.32334960208,3262.53510087066,3489.99956776761,3496.09211923657,3276.4819952298,3234.02144994445,3175.62118277022,3177.06766045938,3263.89984004852,3101.61339698931,3126.45468537925,2995.73856420532,3289.59137644944,3134.72629351924,3243.96428984779,3170.67373164027,3246.21422695851,3165.71716967128,3221.12785813857,3206.25095595017,3164.71270669918,3253.1386335024,3167.30986934692,3292.71888121295,3150.36232859772,3164.56586762425,3309.40519472545,3263.7579763873,3190.15265499251,3244.17865842747,3087.07684189774,3113.09337185398,3084.46448997256,3138.67426263208,3091.61724283999,2912.32169154275
,83.7,3760.15771485987,3536.29141915771,3741.32557087248,3378.51445059219,3528.84472306772,3602.4704811464,3385.87320025709,3540.82638109569,3342.30364381073,3429.3820380823,3492.43216607588,3288.3986891252,3268.19146274686,3216.71387583612,3145.59419908643,3342.11304175994,3386.10749085385,3219.3709687479,3370.36794033376,2620.31451975308,3328.72672302867,3447.8497806998,3302.9261525822,3561.69642784641,3408.86309291727,3434.78991051814,3244.62691699773,3246.2113821272,3471.35194940231,3476.34558679886,3261.79986519611,3217.27020150629,3162.69574241683,3162.35587458851,3248.49138607605,3087.67859394241,3111.87274174572,2982.78709578739,3274.52104552836,3120.16618454483,3228.8872533692,3156.22927366908,3231.18119320297,3152.67491615347,3207.8653713375,3190.79448963841,3150.68921788052,3239.18905207049,3152.68294035638,3275.19860283286,3135.23251088639,3148.51430122404,3292.47431657613,3247.5953934704,3175.95802315249,3231.25521842272,3075.37246809087,3100.63123621228,3072.63425249163,3125.35132985454,3078.37743264006,2900.79430286877
,84,3741.97804192487,3521.25666884621,3724.57458496037,3364.9817476288,3515.05529241723,3587.2667668371,3372.96837391307,3525.77844814674,3329.73582788074,3415.29819855036,3476.479818131,3275.13848138272,3254.97325723748,3204.30551663938,3130.3232036188,3324.91930885079,3367.24824219068,3202.99522028927,3352.30144582475,2613.54030318242,3312.32885793582,3430.78075525402,3283.08933451448,3540.96064001972,3388.7030292897,3413.82838769968,3229.11361492201,3229.17537208158,3451.45105031312,3455.39141363386,3245.94200050798,3199.52482299294,3149.03942013332,3147.22233141431,3231.75235652534,3072.91803509317,3096.64395487234,2968.95164552147,3258.96604652577,3105.25840584647,3213.181276083,3141.02729508305,3215.42893517324,3138.77896774822,3193.20044570637,3174.3113677241,3135.67626859607,3224.9295321821,3137.35666188203,3256.5640605688,3119.35627609772,3131.53267953,3274.34573255489,3231.24878743542,3161.15846499733,3217.41616456317,3062.79972505225,3087.59817778363,3060.30453594862,3111.45449536226,3064.35380418387,2888.43171346774
,84.3,3724.08891293372,3506.00607782057,3708.08372885106,3351.2336836478,3501.34699390989,3571.94161496981,3360.11109612592,3510.34987409059,3317.20554180408,3401.38313373752,3460.34155744991,3261.40685419688,3241.98420099263,3191.87390693339,3113.36210961643,3306.19602958711,3347.41792253241,3185.62565157927,3332.75999880911,2605.67455069684,3293.9994701017,3412.97343973477,3261.44606313855,3518.36643021343,3366.91389085564,3391.39414749722,3212.80382474487,3211.00393395681,3429.98814002096,3433.00389178433,3228.58862761074,3180.36705793935,3134.18295242911,3131.36574281905,3213.63183542961,3057.70563269343,3080.43084854591,2954.16012984038,3242.77402144685,3089.26285463,3195.74952477653,3124.46999614767,3199.17300991774,3124.34720675888,3177.15443663012,3156.84023476641,3119.77071184132,3210.24900414782,3120.90478965382,3237.05228693694,3102.27321599472,3113.46130095422,3254.52025576936,3214.34909879542,3145.80841151261,3202.3752993426,3049.1397537372,3074.20505995172,3047.5308469307,3096.36551505163,3049.52361932647,2874.95299453758
,84.6,3705.86337789394,3490.83721372566,3691.07648319281,3337.31654212469,3487.27653143251,3556.06650647719,3346.66810792215,3494.63787206337,3304.51139837647,3386.89185492194,3443.82705847169,3247.8026174723,3228.50599898524,3179.42639622411,3094.84334782806,3285.82485652965,3324.91817855051,3166.76556227789,3310.82559835691,2596.14382648536,3273.73568552502,3394.21963973333,3238.37128371775,3493.78860961459,3343.039956839,3367.25387603885,3195.32772493217,3191.59390834449,3406.87486181034,3408.43975132748,3209.88216767694,3159.41204147355,3118.13867371338,3115.32670357378,3194.03704040002,3041.3101463889,3063.48437158622,2938.10625809715,3225.48443924321,3072.06954263306,3176.66307331421,3106.15406861677,3181.7927157787,3109.48048659508,3159.95106655715,3137.91689195164,3102.98379435721,3194.79987012538,3103.90158042897,3216.48609585885,3084.16241630583,3094.47765342198,3233.1198949396,3196.99774220332,3129.93005279091,3186.58568218044,3033.82757522108,3060.17547194941,3034.06083287747,3080.00323731503,3034.15568014704,2860.69092760199
,84.9,3687.55031512003,3475.72967324707,3673.57032851724,3323.72044515254,3472.92688103954,3539.17457970194,3333.09546097282,3478.68924698222,3291.21108179585,3372.20018849582,3426.71811153426,3233.81695297586,3214.83096701822,3166.72430371581,3073.48477060836,3263.53778279346,3300.0970923073,3146.20893286967,3287.24452184787,2584.89518472868,3251.54818165731,3374.84959048945,3213.03081258805,3467.25468242376,3316.67897080014,3342.07788891049,3176.23109657396,3171.18513430117,3381.73201057086,3381.2055049094,3189.67640223973,3135.77582587126,3100.76916336178,3098.39583200613,3172.60239393479,3023.69600542281,3045.76940340853,2920.54301953741,3207.46990530425,3053.54485567775,3155.5043112766,3086.5004183204,3163.46762343892,3093.66889269724,3141.1512616835,3118.20883939451,3085.21272109432,3178.59153783453,3086.13983130331,3194.46630103148,3064.28471420007,3074.4942460152,3210.49048250593,3179.35271100217,3113.22910862334,3170.24314521232,3016.98076210727,3045.56246844466,3019.77335911952,3062.27483640141,3018.16081642148,2845.38530859023
,85.2,3668.80829044629,3460.14852505372,3655.50823275043,3310.10455105776,3457.83072745477,3521.4539058151,3319.06126274016,3462.11225810267,3277.42395537328,3356.91161285719,3409.24110920662,3219.14836986041,3200.62822890183,3153.36342020788,3049.87801720411,3239.58598332907,3273.22371856131,3123.9256321229,3261.53398319504,2572.37593906985,3227.4042573055,3354.35933984846,3185.48436793787,3439.03200678547,3288.04639465607,3315.13819020596,3155.34478556694,3148.75484574613,3354.63809695143,3351.42591513922,3167.00525491266,3108.61926777694,3082.29188890026,3080.2743592705,3149.36034146374,3004.28370100086,3026.23329417304,2901.61237980658,3188.22436637114,3033.3569232268,3132.35447449693,3065.14263323364,3143.42575720039,3076.72546939176,3120.78989554398,3097.13292204472,3066.04068776972,3161.21404366847,3067.12460568032,3171.15335220689,3042.8157558631,3052.87124192067,3185.94307066432,3160.47717932526,3095.15285608732,3152.62708684795,2998.09972440046,3030.16329610356,3004.06014697787,3042.53111810629,3001.03464340919,2828.54333879063
,85.5,3649.5466468704,3444.03408844014,3636.67256918396,3296.04753621301,3441.9319880523,3502.85524362815,3304.38031105395,3445.19923295736,3262.49584931006,3340.93120963414,3390.35517663274,3203.73450393205,3185.65339716663,3138.8081173565,3024.36692576403,3213.75397842457,3243.88266565562,3099.72581653353,3232.87947953784,2558.69221909152,3200.91052421621,3332.23221105481,3155.31709743057,3409.36732513394,3257.93773683026,3286.01410504452,3132.11225051487,3124.21134596093,3325.49307644915,3317.6531876022,3142.03362280087,3076.80586939093,3062.17341363478,3060.3658795206,3124.55123687263,2982.92128866135,3004.42078474795,2881.16816990108,3167.35918441154,3011.17734908782,3106.89413221497,3041.4029541199,3121.58542501098,3057.44993321527,3099.18141146656,3075.00928870456,3044.99876986605,3142.42927126218,3046.32135272316,3146.1842168676,3019.29123707467,3029.77351558204,3159.32131678127,3139.75379175062,3075.51414460327,3133.4311495526,2977.17876164452,3013.59662073288,2986.63324588513,3020.93008070426,2982.1707066244,2810.23170073829
,85.8,3628.6001838314,3426.96981421036,3616.221758143,3281.13715567944,3424.68409939648,3482.43955942809,3288.51491451624,3427.7381777085,3246.06331411481,3322.82150676396,3369.74364299391,3186.88918709082,3169.01206858287,3122.37119254429,2996.81372581161,3185.61652677092,3210.58520792113,3072.90775184431,3199.03847865515,2543.61389537481,3171.81392745699,3307.05337407884,3122.02196249208,3378.10867288686,3225.76453878075,3254.09683021985,3105.6192889808,3096.53445833448,3293.56902658478,3278.52359665628,3113.6411775912,3038.66608532953,3040.58023838893,3037.74405401286,3097.88091250814,2958.72494176716,2980.0224795024,2858.46398492092,3144.38757376682,2986.32605063364,3079.22281727168,3015.11644730304,3096.45413414312,3034.88287455719,3076.16173188643,3050.8171180293,3020.84066035486,3120.90432875845,3022.87406359125,3118.51452134421,2992.51271472961,3004.43269513372,3129.74531090579,3116.42726021305,3053.28951845335,3112.64135323795,2953.83514300823,2995.16418442676,2966.14137293724,2997.45357056847,2960.43757353269,2789.52145848965
,86.1,3606.23946562127,3408.28024464967,3594.00623682821,3264.75201728767,3405.61888321823,3460.05823872296,3271.24982487328,3409.48496221911,3227.39484595158,3302.22939611667,3346.30358478383,3167.25610249739,3150.14544269137,3103.07830828341,2966.42565599269,3154.17312277952,3172.33117647082,3042.53183642661,3157.80471248687,2526.69486979713,3138.51335797063,3277.18818278878,3083.55930385765,3344.43654327919,3190.94653126322,3218.34395623418,3073.98047170061,3063.87386372437,3257.8171212606,3232.93620056836,3080.73563714516,2991.63797787772,3016.90415365209,3011.0431661511,3067.94134009477,2931.14424757709,2951.30184536224,2832.82925024762,3118.12230865175,2958.36744734835,3047.99427886416,2985.04650864987,3066.20269411073,3006.94043214823,3050.58962755125,3024.19860817618,2992.3067063544,3095.29929281042,2995.7192193388,3087.31643484432,2961.17015392375,2975.40754857925,3095.56343050167,3088.96561250108,3027.99676586214,3089.45851823322,2927.03795499833,2974.40420641094,2940.97557239176,2971.19069224076,2934.27297103226,2764.45207132216
,86.4,3580.95750858242,3386.68610669965,3569.04411253013,3245.44015795357,3383.74614740924,3434.88789074254,3251.06013573716,3388.30458419437,3205.32879121934,3277.24661265251,3318.15053317381,3143.14588272246,3127.05556186419,3078.89328333052,2931.48516469264,3117.02579399015,3124.93378751622,3006.52802609782,3104.19677932866,2507.69034305683,3097.4378168528,3239.90072552039,3037.76948875589,3306.38450674425,3150.79990523066,3176.3369113149,3035.90631383427,3023.38421156951,3215.96633648291,3179.06859781898,3041.9571668726,2933.21838499608,2989.15931192438,2978.80324044258,3031.68987306508,2898.64888736405,2916.44271279494,2802.40364242776,3086.45338248081,2925.62160219902,3010.69468341896,2948.14311840237,3027.33735862538,2971.17021850664,3021.24692830849,2992.95183743549,2958.24320236292,3062.81329080964,2963.25097654465,3051.32289761744,2924.32979026328,2941.10782356827,3054.89914959011,3055.47184324754,2998.52781045169,3062.50325451039,2893.81948241541,2949.37015787748,2908.62085427199,2940.20351166224,2900.70340986149,2734.64576596298
,86.7,3550.0829816696,3360.56615881137,3538.23441433948,3221.52269664947,3356.7549328447,3403.69903546392,3226.04194874591,3360.77723945032,3176.63410262156,3244.20163588591,3280.57153371146,3110.88275670953,3096.55235927237,3046.48348137224,2888.12758321155,3071.52053794127,3065.82638846324,2962.71602524244,3036.56919583859,2486.41375332966,3045.12523223415,3194.07779921729,2983.53976941813,3261.75921618932,3100.32125771675,3125.98890379064,2989.53130972395,2973.51694026731,3165.32195214149,3114.478358772,2996.48627514155,2862.40143574033,2955.58506797454,2939.23335021102,2985.47378747217,2859.77042624944,2874.0705556891,2765.86498980379,3047.96057527441,2886.35205429232,2964.80842427724,2901.26984404005,2977.15819066583,2925.12828450101,2985.12130342051,2956.65432145998,2918.31534698173,3022.24917468653,2924.32504135668,3009.62346055723,2880.15538576588,2900.98315958982,3007.32478945346,3013.8340032259,2963.34805091456,3030.33750291641,2851.18021561216,2917.90540625562,2867.2176018438,2903.23450154204,2857.72550234759,2700.37031834801
