,Cycle,A4,A5,A6,A7,A8,A9,A10,A11,A12,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
,1,11.0593130220177,1.75218542567018,5.37384283340543,7.53110888504625,6.52921409306828,3.81305765284969,-8.53978008040531,-7.04132818638254,1.8497893283984,-30.3430456167971,-28.0790262689761,-13.835214281733,-33.3577763618005,-34.6307516750503,-21.1559379666637,-27.0828067470043,6.72327486129689,-18.3720798094901,-15.1322504332238,-24.6052371407773,-15.1671091682183,-23.4551814445326,-21.187714463314,-8.67941455268283,-25.9262351654161,-17.5292714348234,-23.1238386135769,-28.4251968440249,-21.4448618842816,-20.2091830873937,-25.0801883795843,-44.6236872705958,-30.4818341266496,-22.9085972069897,-26.0758702475364,-24.3349646125448,-32.8251288762858,-33.412722980815,-41.7915062529792,-40.9493125933418,-23.9606661728731,-47.7441585731367,-37.9264828842215,-26.0115122500952,-15.3378268003748,-20.963043504129,-30.0123480170219,-49.0972136347591,-18.4106458485421,-37.4246315846776,-19.6886795477035,-38.0568060592063,-22.7049961911948,-28.066931764793,-15.6483175235458,-26.1751701392272,-21.0956643062414,-17.1644745542326,-15.9871241696087,-36.0895799535942
,2,10.8864162798272,4.66401859971029,3.46007785691882,-1.91677536548423,3.02681202470285,0.888799126799313,-3.49499774180276,-5.67343996817954,-1.65018327407142,-17.5509755692874,-15.1584546405415,-12.3353999292681,-19.7672857788534,-23.7368124461809,-14.4472130385843,-14.1224087177575,12.1261545276361,-10.3538614471263,-7.86636012154986,-13.4432264262341,-10.0236513588229,-17.4106240098627,-17.5731153848742,-6.59774267738248,-19.5011921902333,-15.6081835509035,-11.3688055819784,-16.9201615886341,-16.7043829271529,-13.4123871892584,-18.512744082228,-28.175431929667,-25.2172767727352,-17.1464336299482,-15.3241700736394,-16.4167227365888,-21.2245553679072,-17.0385016294272,-27.5190491825415,-20.8880197225499,-14.6308552241762,-31.3644946721024,-20.7087469013522,-16.5427398921534,-10.9052120367046,-15.6471103417607,-18.5894239681361,-27.6283247743986,-10.5649997455357,-27.432695877591,-17.3802167461899,-23.8108216646274,-11.5816413835901,-24.161954186663,-11.0410557994805,-14.7367832406062,-11.9948426326896,-10.8820147120382,-13.9470395213398,-21.007371247732
,3,5.56640492779206,4.06667912339481,4.25715708287316,2.46713015613068,3.79490744469513,5.22203043966783,-0.984734772013326,0.907070938377274,1.95826699880035,-8.40717596929244,-11.2298707183236,-6.12257006829805,-8.77954273984642,-7.13969948056638,-11.7739723010886,-6.74644209411963,16.1703210622468,-6.10478980595826,-5.13778908924314,-10.6649479018652,-6.18878343329834,-13.4548848643094,-9.48667034907294,-4.21891611749334,-11.4291350760082,-7.32824324892135,-8.04355591595959,-12.5882574644006,-11.7929194330814,-8.85834131436968,-10.6752913309751,-15.2575151303663,-15.5987102244703,-10.9088589488751,-8.36381181967499,-8.8494475765433,-13.1484419779508,-16.3874484780945,-16.4804428578491,-8.4442403537023,-10.1705682398424,-18.7377788921685,-12.4089286101066,-7.05027832513906,-6.50700961213806,-5.61800741921525,-10.8436596880865,-17.3193483067648,-7.40614657392189,-17.1121183749847,-8.68862773689307,-13.3677082106765,-7.65716778192382,-9.80368937539151,-5.67796637078436,-8.65621348133527,-6.49377915374725,-9.82027760312849,-4.26847670282541,-10.1963223696885
,4,3.03240438693911,2.35039613108529,3.49457327587243,-0.628386711105122,1.86054112884176,-2.98053545092625,0.898765651913436,4.95995526602837,1.03162338857419,-5.0992118903464,-7.13312270142751,-0.8559978914368,-0.408464742684828,-4.13647479006886,-9.28162286836869,-1.829698796907,21.5604280830048,-4.9615272540459,-3.1294390096059,-4.4507705379242,-4.98449058748292,-7.8559860117025,-1.23292999095156,-3.61165880981434,-11.6238918527688,-6.35455971063948,-3.27702815497014,-6.71087035895289,-7.8891073406653,-3.9623550430274,-5.79470822802932,-7.81214133004596,-6.99713011922995,-4.95544081862499,-4.01334027467283,-7.76538398541743,-5.75012911937301,-0.554371104939946,-9.54375148720237,-6.03341701667978,-6.55080628980613,-7.52987106438877,-6.05822696237374,-0.894872594231856,-5.61031310908584,-3.82888498444981,-8.37977735122649,-7.57755102517831,-4.7421338720751,-7.62616830331808,-1.73960647585,-8.29232714492946,-4.09856265314511,-1.73125024411593,0.12632938533352,-4.38448351903708,-3.40194434925161,-3.23861746754983,-1.75402279005039,-5.25491336746472
,5,3.73535412525644,2.73642337943465,4.44736656712939,3.04941369835387,4.56160200932482,5.45600698544786,6.31849950014384,0.135869882077259,3.56173210899397,0.460719923996294,-2.07112112653931,-0.560994996081263,2.94008370825622,1.16913430912018,1.38677840257742,-2.04943726048805,26.3776574205071,-0.567262838830629,0.755826034283473,-2.5749645035512,-3.26960870308631,-4.388630923866,0.174423295148245,-0.0181658223195882,-1.93101516996012,-0.478654422653108,1.25593043404979,-1.31434059304001,0.0631777976686863,-1.30250372052205,-1.71840741124288,-5.67565519626714,-3.5718557464661,-0.293311293199622,-2.51756575124,-1.81040000261783,-2.46758452803897,-2.47206241812273,0.499071072109473,-2.90520155875765,-3.66218332684048,-2.48860643696707,-1.45148777726445,-1.54843693856765,-1.12326317916404,0.0177480417655715,-3.47491292166342,-4.84657700362823,-1.42423635822934,-3.35987320911772,-0.491727816225648,-2.27818871015143,0.0395697186349935,-2.80584664905791,-1.97021355794777,-2.69413767889591,-1.10266146174172,-1.19141935944344,-2.51719680263432,-5.65189838633205
,6,2.22703005188487,-2.05716960681684,-1.21083640627694,5.19418252144214,3.38735848859415,0.964046875148597,1.97602750062561,1.76475852134399,2.60219020956174,1.23536477486186,-4.14008347489289,-1.17503285639214,3.95106655640666,3.15567478583807,4.9337285237898,2.33841414859717,30.9841354515484,1.80652739873176,1.42151279089785,0.570448464864057,3.55359642037502,-2.18969081940986,0.142085571231746,1.07022178673333,2.59160788987356,0.268471403405329,-0.066904576509387,0.686741620550492,3.91358901071226,2.76855168585962,0.462019101465103,-1.49130868676275,2.34608895633346,2.28297980985599,3.6495531182959,-0.263686095220692,-3.74946733205115,-0.130544401347379,2.0327929747782,1.51407010960793,1.34639645214065,-0.0144101684818452,5.29780679003034,0.859126612258933,0.705802851242879,1.51741547286247,2.44834236178485,1.90755605705726,1.65437802180986,0.651264673981586,0.0955867851535004,1.29128428122749,-1.07733758194581,1.28163847052519,-1.88801215053991,1.69232228034798,1.88982473947635,0.657050846625225,-2.68164855470968,-5.20780268433691
,7,-0.593498656056909,3.40302043109477,-1.28835294172586,3.01311886202757,0.889899448065989,1.61801789219089,3.11079657588425,2.62060750968521,1.19703799079343,3.89886178772713,-2.29713613220019,5.17242704118735,6.2232441546812,2.90737000400122,-0.573882531163235,1.60043542395579,34.6726666848608,2.19325359098866,1.19160195815539,2.21266452311647,2.6924342831403,-4.37818957843911,1.23290994856279,1.53944321749486,2.0197724096297,6.22480379633407,3.45948861721217,3.8565042573382,1.44523117580229,2.46485390292082,5.49885336292391,4.02639042915598,4.97000285657396,2.76854263109954,3.86481948329856,0.900585275481717,3.09727949560465,5.07078783713177,3.11780224695576,3.52071619250455,2.93433707596023,5.10279203016125,3.1967943765153,0.476610220991915,2.35743802350862,1.50039796354895,4.61795692140186,6.00134353771136,2.16162956536755,2.78983876308848,1.81289718723883,4.46855838454985,4.15968861404281,3.01597162428698,1.23015775155727,2.67555753131228,0.952822534138704,-0.937538266268803,3.55743090336455,-3.49973068319332
,8,-0.0554068007390924,1.75375411978303,2.38147997989245,1.23394647941768,0.135504895092708,2.1267342471906,1.9686201718846,1.64598341966939,1.09252601769322,4.7771961265521,-0.833387110532385,0.454482665503747,7.99967655738055,4.66623589316623,1.38420272135318,0.77174639761688,36.6555484966152,4.39797837557035,4.63369960757927,5.5500381821771,2.24524589346356,2.09568050425696,5.50475060800318,3.96912363492447,7.41834272992128,4.42545878830924,1.3755986709175,3.63096463894544,4.56155376073457,3.61990894157407,8.28973903113501,5.44952710531061,5.88803376382066,8.50554670721294,6.04095357906999,3.29318421675725,3.0960312699076,7.02434936807776,8.64277656644981,4.76432198853354,7.47451925965333,9.89005344068391,6.81367753458744,4.46218504803483,5.78366130966924,2.54549307182742,3.51835639416731,4.00620540938871,5.95990053380956,6.17174913761255,2.1108186968554,6.82161337167781,5.90981501661463,6.3792779594819,3.59872264619162,4.47815717729554,6.55681282307341,-0.163830544080611,3.64019949804515,-1.45773392423007
,9,1.56902867353529,2.06771749336576,1.34988239486347,-0.511284558559964,0.622837604068081,-1.12984000582856,3.0375882310459,2.84000329883065,1.59169178403226,3.58759130546468,1.15958475123898,5.30394983411952,5.15371163514328,5.59695609392838,-0.688952719271583,3.27886527333703,36.4805146472218,1.83254612674773,4.04383849431815,3.94288470562378,6.75679124063981,4.02852517013935,6.27139866590369,4.34906690931211,4.84212850238873,7.81778997428728,4.84156767558943,6.89866696647914,6.51012129491255,6.44883001302287,9.43799961893774,8.60950313441526,7.64540018940306,7.26665265919155,6.25836257916808,6.49418690197081,10.5798508430753,5.91066053377745,8.65358471779155,7.72401133900848,2.09746686631479,11.5240207304896,6.7425411841723,2.56498457506677,5.6099385004818,4.47752703833476,3.04155622637472,9.63368399876617,6.34027821586051,2.97450867399402,5.04243297083485,6.5716346907202,5.28725253637231,6.51790693378734,2.98653584951126,5.37970672681922,4.91850956659482,-2.33865187215542,-0.128529729440743,1.81963330954159
,10,4.59320911119994,3.90970925619513,1.38781147859208,-3.10390485228163,-5.44146344006504,-0.800715812933959,1.86009174363835,1.68578813915519,3.51313210896751,3.58979094604547,-1.08566647984844,6.6641927617502,4.32043328370492,5.18243206792704,2.19949657596408,4.23705226071297,39.0018422603571,6.19767697254974,3.5079066346907,7.42137200934121,6.62945507939639,5.10136044370211,7.14375529677409,3.34145318267838,9.19788303448559,7.79693048257195,8.7122081625007,5.1637919486584,9.79401190515546,6.32887092637657,6.71095432690299,9.72309885792492,7.89284157853672,3.41283710287235,4.79898345769698,4.47870091046843,7.81223237706445,5.88314702074831,8.85998729371204,6.76413712677322,6.39026023427232,12.2739801239036,10.1361317789801,4.10530033130544,7.12458295412671,7.059610201547,5.2333173919983,5.67471845600403,5.57294900711167,8.76874969656137,5.55997232108484,8.39009386766429,7.77997566508293,5.82236497156464,4.44685524604847,5.82221256633193,5.2143679535061,3.24315327001705,1.17081247261285,-2.40904009219321
,11,6.04957332361391,8.99743561062041,6.4878914204146,-1.17259177311735,1.13215139060412,-1.21068222416397,2.94042855454791,1.09052894705201,-1.99772194229899,2.48033244617909,0.332339636357119,3.53364835529192,3.64906765707701,2.0431081416632,0.882097570358383,6.96801483438321,46.1350642607949,4.01437367481913,2.79026022469088,4.67002156411763,7.31355843256279,2.39728714514376,2.67770796988907,2.94663861655408,8.03486753154311,8.80544755084384,6.71743152145154,6.34886751073191,4.25316619375826,4.89259096667138,7.92669960049125,6.49639590684819,6.7938427690915,5.54093695630718,4.37215970198849,8.39457641751051,7.64264952221174,10.9541518844189,7.3054530758418,5.68641651741791,3.29967877063928,11.2846728442746,8.37902196249706,7.07280137644966,2.23084480057787,4.1970132972292,8.24770904669822,8.89884096404012,6.83550572395097,6.75788208476888,6.21930682590801,7.63917380879911,3.05899302864236,7.57626147284418,5.28240569044056,6.83745563202638,3.97433911546023,0.873655720938132,-0.443095822080522,1.05427484430993
,12,14.6150793928286,16.9044758885884,9.94333863661541,-1.06510684754494,-2.60983909417746,2.6534638186622,-0.218101031563947,-1.35319480335238,-2.89969670657956,4.18995767911929,1.74947235529044,-0.616766657723929,2.51414901002727,1.77883386129179,3.39941430463614,5.25929093385139,50.4304291155854,3.19793188864651,2.10755297159358,6.01428884062398,5.32062511832646,6.70196161282274,8.79821193184762,2.21389162364767,4.35114896152209,5.8751435729464,5.69671153793843,6.49199779823311,7.80372970627059,1.2651843887711,4.76842948638068,9.46890964102204,5.01667754650271,6.70624023735536,4.64110145333598,5.65896638550248,8.42111327716066,7.95520914366216,6.07689554282842,4.5907638876929,3.49551748314161,7.74057740943499,9.28007546421577,7.08617825389729,2.21200473623821,5.28614933200015,6.44692992514183,13.0260422018387,5.26463866308313,11.412052577974,6.17419148867612,5.33759763540911,5.67533108657426,6.4700842747543,4.27372224108558,4.42997175314531,2.47212439297164,3.79075702157479,3.62183308398153,1.71733185947551
,13,29.359264522629,35.6547673434911,26.6210824249351,5.1092653257615,1.37379882428695,1.27804022945065,-1.32803844328964,-1.21533052861923,-0.732576988934852,0.587428119336437,3.02690202247868,1.55624304162757,3.72369932438869,3.4655762055836,9.5158476608799,2.96943548071658,49.4125489845032,4.16515791912752,4.12410524625102,7.1071232309796,2.28292817441388,5.54374979892191,0.922357833996557,4.37203555070528,5.18791988379735,2.879802468447,4.71801893344036,5.49794953908895,5.34771532222067,7.38989512118906,3.16527605787678,6.26894509045451,8.3264975414013,5.40319313708733,4.00607436456221,7.61091220228946,6.47223277863941,4.72080263168118,1.50263741919116,10.4900933194135,5.14498523331304,11.3992522354574,7.42775776923372,4.89736758137224,6.97643886169453,4.64831153448995,9.25332854662747,10.7713535675271,7.36597935974169,11.3144446850788,8.20159831020646,6.47039600303924,6.90567174892931,8.49579501631843,2.88653024153291,8.99616845936998,2.58325463335041,3.05662496572222,1.63035687602405,3.30773024128439
,14,53.3381484579204,59.8966480478662,49.8600974358797,5.11194371461306,3.45894562700505,1.42987716121661,-1.87748920804779,5.84853015399449,0.0369895148442083,4.47302779415168,0.175469656392579,4.06541389772201,2.51221799816858,6.91268828839475,7.81046945944809,4.19582671329999,52.2857054277538,9.6849148334577,3.77620012911984,6.88784431447584,3.66681331386781,4.77659310279796,4.01501901054871,3.88692476109964,9.8616372330589,2.60397528438398,2.28614323367219,6.37712892969421,5.28816208019134,2.26884899326433,3.3684015244653,7.37582910973106,6.86158339073017,7.39866182957894,5.96280684252315,8.80225154866821,9.80818745869965,4.70167846380673,7.89246788378796,5.19053608295917,7.58505778966855,11.5851274491911,9.01139529934562,5.62939878821453,7.44603546589042,4.26192235919143,10.3051713852715,10.4404322012301,9.29280511524894,12.4939778970738,4.40176241233303,10.8499307354637,4.36637902128223,3.20764222246225,5.52832351817688,6.64610945597769,5.60380203563909,2.23253828433417,2.03403355392356,1.69170505309967
,15,87.4580690108,91.7760171354125,80.2734080879632,6.44609530097341,1.54494609968697,4.9180976772891,-1.7531685465292,-1.16051808075417,-3.89080061937784,7.97393130180808,5.94167163046723,0.140209287082598,2.21870589423361,4.2312738138221,13.8824608389368,4.23804258647169,52.2411819792942,3.91383094325784,4.29835957399109,5.91480000389311,1.31191352297083,4.1169869302239,4.77521368493444,2.55761664379634,7.71751373347979,0.368642377409287,3.56148669640424,5.46514587670072,6.52576418305489,4.24350503101823,5.35642495952789,9.31800653108394,5.3124543941185,2.59132905873776,5.0449627857397,5.56591476953599,7.46402374765648,5.18260228958752,7.54603566116839,1.84793873649005,5.2667464080173,8.91471787012961,9.27816961625695,4.33657126163826,3.4850528539896,3.57131962938638,5.60449159145946,13.1033369370598,5.18018711321247,6.75754351009937,3.56397439991088,6.88285130076883,9.64481479560209,8.26823570599572,4.44988030837339,5.19153467186561,3.01304907264557,0.712685808431161,4.07940162279874,1.94197213085863
,16,140.61913624516,144.057673755089,126.657509550901,14.7556130913154,7.49209395857315,11.5379527967184,-2.22672371682347,0.0741083030916343,0.948008059782296,6.13545047218258,4.13176770004748,3.2545519398991,1.31538739954112,5.18468754631795,10.1859094268161,6.30394599051851,60.8757656633225,2.41389374452865,2.86039876144469,4.20148912056356,1.33404022291734,3.91875557992944,0.542049041870541,5.47427087713413,5.82049414780431,3.46659929236966,3.73750997828574,6.83072083528305,6.34969399498823,6.59932293523298,5.29196311996702,8.03844530612787,5.77925413766798,4.50877676085429,3.97285397432415,-0.265767655287618,5.84307034222866,4.71007118797843,6.77951092370813,6.5504503291404,8.76382251066025,11.6016320798885,5.47172858815247,1.78408809841812,3.73502700884137,3.49286309710851,6.39046890973668,7.05083609261555,2.92953840453401,9.62187004230054,5.95283415036965,8.4828825056311,4.35829120745575,-1.1717296259867,2.77289455771643,7.10310646946527,3.03911910540955,3.60632739331322,3.27146981326268,-0.831044298038705
,17,212.039057535419,216.136761507766,188.518297446118,20.9206313379673,18.6562481287929,18.9376405757184,-2.55325297875743,-1.74039307314251,1.04622269566107,4.96512118903547,3.84381176331453,4.89728130307276,1.01465808242483,0.319093370027076,3.82486448166264,3.64687367424403,56.2186920317013,1.33267939973575,3.67886859282271,5.33401977597214,5.30286258569458,2.88175555652197,4.50160769843615,1.59855917425739,5.96267691578896,1.52440296893656,2.72157354451201,7.35784325850682,0.348121896950488,1.72215480914929,5.39555208000547,7.17345047258368,5.46873705754251,0.871748959926663,-4.67896849638873,2.5705828941509,6.02321336496198,4.28108371862663,5.22992085209034,-0.434979329697399,6.05024973472246,5.30325144904509,6.60120363744682,4.25759932248184,5.10630467232568,0.741420975151868,4.35281149236926,8.02789950990791,6.37170638528869,7.46191197323697,4.07513915769641,4.82390253152744,2.57931144498571,3.1887480489977,0.889511960192976,5.63270240945394,4.60800854773015,3.88331161130282,5.01857128164511,2.41496406920169
,18,325.183308593687,326.527385345821,292.025899338254,31.7551822372711,29.6424679252864,33.9031484163993,-1.03353747797064,2.84168086097816,1.00824647308627,2.82765879685894,3.23765535548637,5.39250810085105,-0.160033413378187,-2.0083723084017,8.42514572906521,0.729327670352177,60.6144520776083,3.57487695178042,1.23763950931243,4.03964338274818,2.92423236044897,3.57521883668778,2.75220636943141,-0.654455406545367,4.32912519035517,1.11698735985374,-0.704780289696828,2.21469626699081,4.51673317340146,2.08957509239781,1.96727567327434,5.43732190731862,2.011291449704,0.870325577181575,-0.57398298356884,2.23702534522045,5.29026885054418,7.95478078390124,8.59611784663139,3.4221650342306,5.26063385740918,3.3946323011096,4.05042068855164,0.954011931630703,2.78421981455995,3.13294702536541,4.71153384636773,3.96997441542908,2.93921782288271,6.33510115081253,0.323238454976945,0.416963542726535,3.61369083794762,4.78607132332036,4.48954281076158,1.36605548191528,-1.35118543860654,-0.316032802161772,2.50809663501423,3.48663707725609
,19,462.06609190193,458.292289859876,415.201545689474,51.9985502389395,54.5468592045204,54.0630754497115,7.85743689550191,6.93272874015065,2.56384166701082,4.7979360050972,3.22878922950713,3.59780260182606,-0.584626643106276,3.09181410490419,8.40050838952357,0.886649614295493,60.8087856334178,3.89526591737331,2.665262339523,-0.812354386514471,0.037532478076173,4.2459779769174,0.992743988811071,-0.89523686010898,5.58932493801922,2.7429911982872,1.47449256809477,3.54078817727122,1.32994407349406,2.53110562819393,2.10826740157108,3.75690349011302,2.15627574360497,3.24388854900826,-3.97550967819325,0.0387757751504978,1.40239768758238,1.45545442219873,4.47227947744341,-2.53580351459686,4.09261126415231,3.29027201996632,3.04843754529429,2.15211305056482,-1.24493516957773,0.33898557601151,3.25965878202669,3.69186380744122,2.35719480834177,4.56851251334501,0.0357298149847338,3.62703672220505,-0.834836344615724,2.17595150136049,-0.530499631693147,0.81436031926296,0.903710309352846,1.67349568411373,-0.582547792037531,-0.433441801565095
,20,631.425739930641,621.119611717908,567.951031687804,79.1956850826828,85.8722080848447,81.8301679168844,7.98038336564741,9.15264669026465,7.00914058620174,2.13319546749517,4.498666104927,4.09046437699089,-1.20199632112508,0.106019960589947,4.05302153863477,3.29370617547511,63.8255873260932,3.45224425578954,-0.681887991748681,1.28699913586979,2.53659355681157,3.61272406550052,1.23753592157209,2.20151986892051,-0.02442200135647,-3.78027289544661,-0.851904423334872,5.18010282221439,2.0565386039566,-0.367028866934561,0.346297359272739,4.88241998985586,0.710395933716427,-1.99370578059734,-1.45012911883441,3.12660502267227,2.48907441450683,3.66831950949927,1.95778810485353,1.57551039737882,2.47393360893284,0.248441001446736,-0.821745805744285,0.00265321981260058,0.0411226749465641,1.13932081357598,1.59062544471817,3.18570107589676,-0.241508507916478,3.42847478145131,-2.01083416418942,2.41819677838157,-0.6893291509341,1.80251841478002,0.0809428916504658,-3.21296339751689,1.60441129269793,6.03945562360104,2.39149888077054,0.571853779053072
,21,828.069556209767,808.50981671907,747.359395043984,116.627844133519,127.504257231557,123.909641145467,17.6790147425445,17.3771831685658,12.4402832309265,3.55069623611917,6.11716871620774,1.10787787198979,-3.8931335764355,-2.73698504803269,1.10074203258137,2.22072666767735,66.2494113094676,2.17914825095295,0.693401785922106,-2.33367357006591,-0.626138871456078,4.47542537885693,1.34746173363283,3.52291636294694,-3.77520088351821,1.29095233956332,2.48132425977428,-0.115627105771182,0.927390816556908,0.405001609166902,1.34906501556407,4.11955102662841,1.01171544499221,-2.85560947164458,0.625740592175134,-0.519710680609478,-0.700244648820899,3.32017154486084,0.0261187638884621,2.17550521829844,1.23888859246972,-3.09037705043738,-2.45825710340341,1.32046367294788,0.809962911967887,-1.26130164851065,3.20036805678546,3.13067361327876,0.442156370107114,0.806467298455573,0.31089976405201,1.71596095323866,-1.10326448754086,0.955550596697776,0.734027245129255,1.53764266514781,0.477256844550084,3.16028443546202,4.32084753865593,2.15356464609977
,22,1045.95705335155,1014.14012799186,948.179479525237,170.146685508588,191.556800373213,187.125547696261,31.4781053672132,27.988353036033,22.3647006279248,-0.064878995883646,4.46224048340537,3.79155545893536,-6.10750921744193,1.61438276751551,2.19463924037154,0.301481247766333,70.1859111305989,0.830348825875262,-2.26266121113622,-1.29015152429292,-0.207806280574914,4.13268960690039,3.56021782540893,-2.06187856929682,-2.16418354332927,-0.601286907151007,0.676035365445841,0.891400831522333,-3.2975207377649,-1.97995139184604,-3.88377997697853,0.150485649408893,4.65365840562345,1.05476150974619,1.92772612076897,-1.57573798508429,1.43461301335446,0.451125446556489,-1.10503616608958,2.39292225948884,1.89408939111217,-4.07060085399507,-5.89865112489724,3.7046758036654,-1.21049558259983,0.220276530820229,-1.85184533475604,-0.687479699903179,-3.37091994098955,1.43535494326215,1.88393538930632,0.370783899692015,0.531437018385532,-3.13243958157727,1.5664227922166,-4.82584736766103,-1.73328835981965,5.69587759493425,5.3958695125325,1.65731792637962
,23,1275.4441834739,1226.85332255719,1157.8841426296,255.455984775009,293.184327987904,283.397137445781,53.9956607791514,43.1440872068952,40.9219331546051,-2.5020580043265,0.155624206197444,-3.80978853153556,-3.2313732722755,0.450325159517888,1.10649617960507,-2.75310810093742,67.1246932333584,-1.31486685400159,1.20416507031359,-0.459505633787103,-3.56463859136102,1.70488806380354,2.3664477251541,-2.54631915951268,-2.32004784410947,-1.87989729474066,-3.40433491352132,-1.43580632494968,-0.700209260875454,-2.12052538294029,-3.28376060620712,-1.31477981696162,-2.61616828274009,0.265459939368611,-0.287933186523333,-1.66911317266795,-3.48041325156464,-3.45270845902951,-1.35410007538712,-3.02490534653225,1.79930703750824,-6.14519565361934,-4.68990760248698,-2.60108486143963,-0.853946533452472,-0.849059093175129,-0.572687522486376,-1.09136088037667,-1.40272056498043,-2.65495677534409,-3.40090087745057,-0.92657284986899,-0.659168353713994,-2.2801718706155,-3.00105920606438,-2.52962067318049,-2.38191589697453,4.95630935584722,0.469312640228509,-0.606786824829669
,24,1501.8466960156,1435.25479232284,1365.60205047746,356.469947041928,416.085150572092,403.046107204716,84.0428104131788,69.9023288676426,66.171163764453,-4.43142166436246,2.83685265416989,-1.90679504711261,-2.7941880602375,0.449189930878219,-2.91823843456723,-1.58832665386717,70.2497067946515,-1.16311710940727,-4.66130844062309,0.336994712676187,0.11444661608266,3.35888342665567,-2.64161839476674,-0.218144732858946,-1.18597410391294,-3.60464477690084,-1.15771683758067,-1.62671488622391,-1.60660164772662,-0.99616020332769,2.13791292129144,-2.44542459056629,-4.08273728523909,-0.858366425588883,-0.730333209600303,1.04986889306929,-1.6140544204145,-5.92185725631271,-4.60047434633407,1.84849807135333,3.46825222304096,-4.49514849550224,-7.26615782188128,-1.41632325680212,-0.379130884668939,-0.889987492369528,0.0543087656210446,-3.25109548163164,-2.56932475672284,-0.294479332281298,-0.0111931553096838,1.52957578680434,-1.11319189473033,-2.15893296714103,-0.428757175989176,-1.21069201748287,0.504241380941494,0.350409687516731,1.64381149124711,4.07566990916621
