,Temperature,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,J1,J2,J3
,72,7339.52746643197,7414.76507974847,7326.84086776698,6713.06934165324,7707.79746170463,7478.91417318544,7267.31062037514,7325.68682643633,7492.3603432446,7229.07357154206,7175.69950424663,7032.44035479752,3104.61557545207,6006.71458984217,6147.9363917465,6756.33999221874,6298.44467486324,6671.15248704618,6459.76259588237,6295.8204387064,6507.89916794058,6620.81159502598,6536.23627085171,6437.75906132762,6411.92181234088,6608.82330080814,6883.39186272891,6655.84684194205,6097.24270612283,6510.56293469846,6054.65836595509,6455.03676348837,6280.48682165735,6514.45304997841,6398.41687455479,6569.52777810885,7618.2079975713,6477.92048062246,6389.95199251572,5714.54529850132,6308.86555979744,6436.24813839644,6727.42089940394,6399.27527046021,6439.87140450989,6717.31221091216,6867.01817172013,6829.99175433667,6994.41276988377,6798.27158742171,6658.23019278131,6851.61513057841,6202.56659168847,6266.37731815254,6688.64310512361,6660.31399158257,6681.0336474981,6928.7048093667,6978.21212131063,6640.64493961926,3307.89003088116,3271.74426570931,3152.85034978416
,72.5,7275.38529432979,7349.66026941017,7262.71577464451,6658.5270682302,7635.49116699525,7410.48186083574,7199.92720306534,7256.48085078395,7422.71075085816,7156.67865557831,7102.9410817029,6961.5906669701,3103.61642250026,5973.48210286073,6114.05879442809,6708.94943711598,6259.94452075466,6623.67964069238,6421.19910915846,6254.45482116269,6466.13998781796,6578.096832225,6496.22267908374,6398.39923893218,6371.81314830638,6563.89303661265,6830.51172013111,6608.65544103269,6062.93199333075,6469.01623732361,6023.23205453423,6411.96757193035,6242.01083276682,6469.42296570528,6356.88209851271,6525.41128467326,7566.28675086725,6441.928815289,6360.14272340389,5685.23921091205,6273.30635558094,6398.86930060735,6692.81849797411,6362.19202270652,6403.91736473025,6672.45843185302,6818.1460810768,6785.8795788442,6943.58992377636,6755.23416726695,6622.37558761322,6809.92592795185,6167.8689961443,6236.79575922109,6644.33787370178,6620.85111731413,6634.55662674931,6883.8327889138,6926.12826905594,6600.64081363067,3299.52119453361,3264.42754995877,3144.96116047112
,73,7211.2431222276,7284.55545907186,7198.59068152203,6603.98479480716,7563.18487228586,7342.04954848603,7132.54378575554,7187.27487513156,7353.06115847172,7084.28373961456,7030.18265915917,6890.74097914268,3102.61726954845,5940.2496158793,6080.18119710968,6661.55888201321,6221.44436664608,6576.20679433857,6382.63562243454,6213.08920361898,6424.38080769533,6535.38206942402,6456.20908731577,6359.03941653673,6331.70448427188,6518.96277241716,6777.63157753331,6561.46404012333,6028.62128053867,6427.46953994875,5991.80574311336,6368.89838037234,6203.53484387629,6424.39288143215,6315.34732247063,6481.29479123768,7514.3655041632,6405.93714995555,6330.33345429207,5655.93312332278,6237.74715136444,6361.49046281826,6658.21609654428,6325.10877495283,6367.96332495062,6627.60465279389,6769.27399043347,6741.76740335172,6892.76707766896,6712.19674711219,6586.52098244514,6768.23672532528,6133.17140060014,6207.21420028963,6600.03264227996,6581.38824304569,6588.07960600051,6838.96076846091,6874.04441680125,6560.63668764208,3291.15235818606,3257.11083420823,3137.07197115807
,73.5,7147.10095012542,7219.45064873356,7134.46558839956,6549.44252138412,7490.87857757647,7273.61723613633,7065.16036844574,7118.06889947918,7283.41156608528,7011.88882365081,6957.42423661544,6819.89129131527,3101.61811659665,5907.01712889787,6046.30359979127,6614.16832691045,6182.94421253749,6528.73394798476,6344.07213571062,6171.72358607527,6382.6216275727,6492.66730662305,6416.19549554779,6319.67959414129,6291.59582023739,6474.03250822167,6724.7514349355,6514.27263921396,5994.31056774658,6385.92284257389,5960.3794316925,6325.82918881432,6165.05885498576,6379.36279715902,6273.81254642854,6437.17829780209,7462.44425745914,6369.9454846221,6300.52418518025,5626.62703573351,6202.18794714794,6324.11162502918,6623.61369511445,6288.02552719914,6332.00928517099,6582.75087373475,6720.40189979014,6697.65522785925,6841.94423156155,6669.15932695743,6550.66637727705,6726.54752269872,6098.47380505597,6177.63264135817,6555.72741085813,6541.92536877725,6541.60258525172,6794.08874800802,6821.96056454657,6520.63256165348,3282.78352183851,3249.79411845769,3129.18278184502
,74,7082.95877802323,7154.34583839526,7070.34049527708,6494.90024796108,7418.57228286709,7205.18492378664,6997.77695113594,7048.8629238268,7213.76197369884,6939.49390768706,6884.6658140717,6749.04160348785,3100.61896364484,5873.78464191643,6012.42600247285,6566.77777180769,6144.44405842891,6481.26110163095,6305.5086489867,6130.35796853156,6340.86244745008,6449.95254382207,6376.18190377982,6280.31977174584,6251.48715620289,6429.10224402617,6671.8712923377,6467.0812383046,5959.9998549545,6344.37614519904,5928.95312027164,6282.7599972563,6126.58286609523,6334.33271288589,6232.27777038646,6393.0618043665,7410.52301075509,6333.95381928864,6270.71491606842,5597.32094814424,6166.62874293144,6286.73278724008,6589.01129368462,6250.94227944545,6296.05524539136,6537.89709467561,6671.52980914681,6653.54305236677,6791.12138545415,6626.12190680267,6514.81177210897,6684.85832007215,6063.7762095118,6148.05108242672,6511.4221794363,6502.46249450881,6495.12556450293,6749.21672755513,6769.87671229188,6480.62843566489,3274.41468549096,3242.47740270716,3121.29359253197
,74.5,7018.8166059211,7089.24102805681,7006.21540215458,6440.35797453803,7346.26598815755,7136.7526114371,6930.39353382608,6979.65694817441,7144.11238131223,6867.09899172334,6811.90739152795,6678.19191566043,3099.61981069306,5840.55215493495,5978.54840515444,6519.387216705,6105.94390432037,6433.78825527717,6266.94516226283,6088.99235098785,6299.10326732742,6407.23778102111,6336.16831201187,6240.95994935041,6211.37849216838,6384.17197983059,6618.99114973988,6419.88983739519,5925.68914216247,6302.82944782425,5897.52680885077,6239.69080569824,6088.10687720463,6289.30262861267,6190.74299434432,6348.94531093093,7358.60176405115,6297.96215395522,6240.90564695665,5568.01486055494,6131.06953871489,6249.35394945105,6554.40889225481,6213.85903169172,6260.10120561177,6493.04331561648,6622.65771850347,6609.43087687431,6740.29853934676,6583.08448664794,6478.95716694089,6643.16911744557,6029.07861396767,6118.46952349536,6467.11694801452,6462.99962024033,6448.6485437542,6704.34470710225,6717.79286003715,6440.62430967632,3266.04584914341,3235.16068695661,3113.40440321896
,75,6954.67443381892,7024.13621771851,6942.09030903211,6385.81570111498,7273.95969344816,7068.3202990874,6863.01011651628,6910.45097252202,7074.46278892579,6794.70407575959,6739.14896898422,6607.34222783301,3098.62065774125,5807.31966795352,5944.67080783603,6471.99666160224,6067.44375021179,6386.31540892336,6228.38167553891,6047.62673344414,6257.3440872048,6364.52301822013,6296.1547202439,6201.60012695497,6171.26982813389,6339.2417156351,6566.11100714208,6372.69843648583,5891.37842937039,6261.2827504494,5866.10049742991,6196.62161414023,6049.6308883141,6244.27254433954,6149.20821830224,6304.82881749534,7306.68051734709,6261.97048862176,6211.09637784483,5538.70877296567,6095.51033449839,6211.97511166196,6519.80649082498,6176.77578393803,6224.14716583214,6448.18953655735,6573.78562786014,6565.31870138183,6689.47569323935,6540.04706649318,6443.1025617728,6601.479914819,5994.38101842351,6088.8879645639,6422.81171659269,6423.53674597189,6402.17152300541,6659.47268664936,6665.70900778247,6400.62018368772,3257.67701279586,3227.84397120607,3105.51521390592
,75.5,6890.04384301325,6958.04778583812,6877.27828721605,6330.56459452049,7201.98667671618,6999.79999665668,6795.6901217295,6841.34382371535,7005.0683217209,6722.2300876206,6666.67221826511,6536.19996696574,3097.41675961177,5771.67959084827,5908.02638228938,6421.99836157689,6026.99810005095,6336.81090384826,6186.84522232634,6004.02839405224,6212.50788656147,6319.05384443702,6253.52045958858,6159.4554815284,6128.34362936447,6292.21591786927,6510.94651329868,6323.74297385687,5854.492072166,6217.5560983163,5832.00232570022,6151.39346250112,6009.18584799109,6197.59000000595,6105.02091816467,6258.1789947018,7252.07509591486,6223.02140690021,6177.50474030839,5506.69939928572,6056.21992661989,6170.99864989363,6481.10044522195,6136.2894233806,6185.07134159474,6400.0753237142,6521.89596457473,6518.64078454382,6635.69416147993,6494.38555776799,6403.99796951972,6556.79163723348,5957.65809659428,6056.68753613774,6376.02600320188,6381.1049106355,6353.88389058431,6611.86939223867,6611.73461525552,6357.99312775035,3249.52264038858,3221.15534959137,3098.0819532039
,76,6825.46147533321,6891.91425710637,6812.49032082566,6275.15927981655,7129.93204435902,6931.42895498784,6728.50570118336,6772.48630740751,6936.05135097821,6649.90706480289,6594.46271919668,6464.9173384227,3096.26695279729,5734.24082910572,5869.18693157459,6370.19427327123,5985.30953170479,6285.76846787411,6143.18218737491,5959.25622910866,6165.79857671668,6271.5879274582,6208.44819748646,6115.10689329937,6083.52602234623,6243.58394613078,6454.17482311342,6273.37743575728,5815.61432960637,6172.11464217511,5795.37816751079,6104.57790813378,5966.8991525194,6149.90680379723,6059.22282853771,6209.58295030754,7195.55963615517,6181.50370061032,6140.96335951624,5472.69963587118,6014.92824304272,6127.59801404773,6438.82263003917,6093.61015412705,6143.96492168198,6350.01356515632,6467.73655023633,6470.12704204432,6580.46853099004,6447.48089128645,6362.47911521888,6509.949509187,5919.49337210246,6022.18434140986,6327.5750147435,6336.64665898454,6304.31863850247,6561.93606241869,6556.52825728912,6313.19729584337,3241.69243932125,3214.94093674949,3090.87425828197
,76.5,6760.65810498319,6825.5902659671,6747.52455875261,6219.63021800661,7057.86150867308,6862.83302198625,6661.27351846603,6703.52831691885,6867.00737472373,6577.50029552585,6522.23942159198,6393.40629388767,3095.19943367245,5695.45068845032,5828.61873988731,6317.06916349598,5942.86828300264,6233.02661089053,6098.38632861655,5913.81239829898,6117.69169225127,6222.32119635237,6161.26780211749,6069.57126010188,6037.81560243559,6193.88946610963,6395.64065206424,6222.15615921805,5775.26412928429,6125.67964786548,5756.71633747897,6056.56652471038,5923.07980320341,6101.3086158842,6012.48151784988,6159.68860644243,7137.69101220721,6138.27947056978,6101.67483704983,5437.51938749025,5972.27679290699,6082.41931461649,6393.4763078832,6049.30786026565,6100.5861158642,6298.86375921529,6412.06727566372,6420.15221073467,6523.88749168393,6399.10946135676,6318.81881031277,6460.75425878331,5879.78088001675,5985.3385475341,6277.57023714101,6290.17959649888,6253.77625574934,6510.0434167927,6500.20141251547,6266.07848131582,3233.90070029687,3208.93861734761,3083.90246507006
,77,6695.89344150438,6759.07170999086,6682.22628257055,6164.34653106382,6985.51294055292,6794.04748476564,6593.93008823956,6634.74172986057,6797.95315194543,6505.33520992202,6450.23986634571,6321.98756676974,3094.30307978196,5655.68535086443,5786.7091907138,6262.27462684972,5898.92756435373,6179.075139655,6052.09407593789,5867.5122926266,6068.36412575653,6171.60282978651,6112.11985993226,6022.48626724258,5990.7533571831,6143.28217003504,6335.87176437184,6170.15794235571,5733.34490517423,6078.13654622657,5716.05370785146,6007.73627234365,5877.35181789846,6051.58082912007,5965.30115062438,6108.78064989308,7078.36624639552,6093.43518511566,6059.82047000737,5401.48189899206,5929.14090506896,6035.87795254688,6345.53239017106,6003.6831123917,6055.76422134066,6246.8991773392,6355.55614065486,6368.52549668878,6466.12437420074,6349.44113025725,6273.25043295799,6410.05424655725,5838.69549273361,5946.42647593458,6226.09311556657,6242.05384360934,6202.42482259615,6456.44688290124,6443.1796362799,6216.68855606634,3226.00074194149,3203.07941747203,3077.05365712568
,77.5,6631.04251600637,6692.56831613143,6617.16513289951,6109.17367994606,6913.07129665466,6725.41570272239,6526.7254035245,6565.8320343386,6728.82392310311,6433.37665316576,6378.62348162746,6251.02598389785,3093.22918472485,5615.1229322327,5744.03843190997,6206.46035099864,5853.87719887647,6124.15208578477,6004.56103271927,5820.39479107777,6017.97798933884,6119.73599205598,6061.38984311674,5974.38293132235,5942.79030471296,6091.65978578799,6274.9446011661,6117.49684947677,5690.04039869923,6029.58522950652,5673.534880674,5958.02049350466,5830.52726685321,6000.92487692119,5917.50482905285,6056.68604630099,7017.51741827049,6047.46359148973,6015.39500902945,5364.80548230254,5885.49840101655,5988.20704289229,6294.83805028548,5956.93689018445,6009.29567870686,6194.58629821738,6298.55399141382,6315.89666557703,6407.50505487624,6298.78692252227,6225.94060926138,6357.80182259011,5796.24134571246,5905.43470642593,6173.4527641214,6192.15042719924,6150.49510184798,6401.04617113302,6385.59599820865,6165.51613804014,3218.17057975567,3197.48070767406,3070.34694672762
,78,6565.85028929976,6626.22536207191,6552.17002675401,6054.04722319662,6840.12643237809,6656.50483818715,6459.39784508141,6497.06370555504,6659.46212306296,6361.65449240799,6306.91996448583,6180.37423618561,3092.19449212398,5573.68433337972,5700.58272311936,6149.76256918076,5807.59228136932,6068.39323382243,5956.18649929677,5772.30812536075,5966.8410934971,6066.85914023101,6009.51756189307,5925.35082929572,5893.84611650395,6039.14398095256,6213.66011466532,6063.78404065134,5645.61629396592,5980.28168774157,5629.75279970405,5907.73911345816,5782.02526872262,5949.37843773706,5868.92835799662,6004.03090975533,6955.25322983808,6000.2461169716,5968.99183131633,5327.56355753188,5841.35465266365,5940.04540436058,6241.90743893849,5909.32132164142,5961.48364262087,6141.80763558594,6240.74693717893,6261.9721903277,6348.33325205268,6247.29253706645,6176.87525856043,6304.17010842437,5752.47968400268,5862.77096409561,6120.16469568926,6140.9767328759,6097.63877900895,6343.87422729594,6327.30110616831,6112.75844817803,3210.46472453629,3192.18762674227,3063.62625509121
,78.5,6500.61296816445,6559.73472567122,6487.21024530402,5998.98503432879,6767.38238824055,6587.39906784117,6391.94648560842,6428.17252756895,6589.83257724701,6290.11853736666,6235.17469028197,6109.90808527676,3091.3895827561,5531.57218742854,5656.42009153332,6092.63369808992,5760.10543373107,6011.96166889883,5907.00526959225,5723.07156429039,5914.97890251739,6013.26533950414,5957.12561138087,5875.07513647135,5843.84503800331,5986.06832449204,6152.00451512943,6009.18531866999,5599.6430485435,5929.79041858379,5584.75523380572,5856.46068470467,5732.36003343223,5896.78994214313,5819.55048751906,5950.5235428644,6891.32098010864,5952.09009456579,5920.61498464751,5289.7449079086,5796.24327519166,5891.00897219774,6187.1722259717,5861.0328959411,5912.03321854025,6088.41322670759,6182.54725631989,6206.85078646243,6288.36687651203,6194.45603453621,6126.56356091427,6249.17329863893,5706.72583946351,5818.10558002539,6065.78598736411,6088.49811949503,6043.83290460224,6285.0661653627,6268.07336426521,6058.30415779758,3202.96199570929,3187.14496538886,3057.08025300751
,79,6435.48785838836,6493.44638367569,6422.23631561877,5944.20007468268,6694.83842830678,6518.33786469548,6324.74699173702,6359.33973550144,6520.31092762598,6218.99617073141,6163.79374685746,6039.93184514217,3090.51684570196,5488.49584366113,5611.56100431058,6034.86136895404,5711.38113337283,5955.17416250854,5856.37705058187,5672.86641976316,5862.43149327915,5958.5219054729,5904.13527494351,5823.43187908884,5792.12685225877,5932.3081024783,6090.27515299683,5953.87536339241,5552.22491287527,5878.03574628096,5538.57636643102,5804.25025141675,5681.51970654159,5842.9216234593,5768.831503712,5895.96605555664,6825.6123410363,5902.69401353324,5870.61453171987,5251.23060491412,5750.12141816598,5841.23749642514,6130.84996563858,5811.87954021987,5861.60072324729,6034.27543504459,6124.06623456927,6150.52552572469,6227.93274022765,6140.54995511206,6075.02986540738,6193.41194526493,5659.15850255683,5771.50186987521,6010.74682984019,6034.9500495857,5989.09456871539,6224.43703842716,6208.03674856069,6002.67432283057,3195.826813323,3182.33776884384,3050.91889204403
,79.5,6370.36731874922,6427.34289572952,6357.6642138016,5889.25162456039,6622.5564758732,6449.22746172323,6257.6897955733,6290.55469522921,6451.02392725036,6148.10847664624,6092.39290489442,5970.13416031912,3089.43891934184,5444.32438373353,5565.77866108264,5976.92259087888,5662.26171883353,5898.41948368626,5805.16361512802,5621.32729176883,5808.86468396941,5902.94463924194,5850.51776036335,5770.9753126628,5739.52289192032,5877.53749911518,6028.2916594926,5897.64848365489,5503.65920080683,5825.29026975312,5491.45499063576,5750.78963497056,5629.85886004089,5788.16724163867,5716.79963391322,5840.62812644485,6758.17908851878,5852.38992614365,5819.22559938845,5211.78448345628,5702.46006988992,5790.99124914822,6073.20217749747,5761.74220913627,5809.50951462529,5979.03970887026,6064.88348927363,6093.27662458321,6166.95978897252,6085.35782921748,6022.05894778087,6136.35432138781,5609.41729229731,5722.75452125182,5955.03381103591,5980.26534591628,5933.55278179071,6162.38520354645,6147.01283829628,5946.06244018412,3189.49176718931,3178.0448334669,3045.17156171527
,80,6305.10686020338,6361.07759038659,6292.87943771164,5834.08230884821,6550.21026602859,6379.89820077361,6190.40722643197,6221.92205204608,6381.5557467644,6077.29659327176,6020.79836567702,5900.54522436334,3088.68271891838,5398.96609811096,5518.67383587008,5918.22513067458,5612.22620705891,5841.53908329008,5752.97703759374,5568.239401233,5754.23438606762,5845.62711459839,5796.24494925104,5717.33535688954,5685.67832178144,5821.83282532119,5965.59726023957,5840.1212346232,5453.773999017,5771.70753110533,5443.45887489978,5696.02887275754,5576.81244821546,5732.36177993157,5663.71653216595,5784.68212518834,6689.03604711073,5800.81473341601,5766.92164546335,5171.47907858893,5653.38534508637,5740.00802157811,6014.52971871091,5710.66836670569,5755.96573523756,5922.27092149983,6004.73625513542,6034.78731078191,6105.45393334936,6028.87642450078,5967.75903706727,6078.16944530378,5557.7169050598,5672.28646806918,5898.71229911717,5924.62890040925,5877.07733145269,6099.1859043122,6085.21469855311,5888.26781449201,3183.83869478694,3174.17528703743,3039.91343892481
,80.5,6239.89510770355,6294.40084587126,6228.04053025689,5778.79184164094,6478.13879801982,6310.55772372741,6123.28524146456,6153.03250427728,6312.09448506156,6006.60661734458,5949.47204740137,5830.96019405409,3087.82957875259,5352.62540795751,5470.78863632495,5859.55582983852,5561.49351800551,5784.19291393699,5699.61270092075,5514.25307259999,5698.77669971301,5786.4460613399,5740.62095699641,5661.79555916722,5630.65222614058,5765.56391518123,5902.3614200908,5781.66905254335,5402.40144133368,5716.88430753147,5394.34376676319,5639.90994248118,5523.02489745424,5675.34306361161,5609.79811838144,5727.37437726097,6618.16767802175,5748.16497739525,5713.42841679449,5130.42101595146,5603.19578661108,5687.64164995836,5954.96792734669,5658.46516261927,5700.66746533311,5864.30681626984,5943.76338140499,5975.30604701797,6042.92571746151,5970.94343182148,5912.13928634456,6018.68670867451,5504.04234358308,5619.47967925636,5841.22975857316,5867.79868318212,5819.6810767439,6034.63331288881,6022.27385187344,5828.99639825447,3178.61981862471,3170.47398566538,3035.27385462483
,81,6174.29244165804,6227.61629427906,6162.81493234935,5723.04916816007,6405.41692503477,6240.92398619566,6055.91967099128,6083.95562959412,6242.23546063242,5935.93446106668,5877.96516599044,5761.48911467342,3086.74635441249,5305.23123159553,5422.04683569715,5800.22541865416,5509.83808838641,5726.46322625862,5645.29909473681,5459.67779117386,5641.89752781722,5724.15680799026,5683.18452958302,5605.35215368142,5574.58860442109,5708.1660258336,5838.86711124302,5722.04402574701,5349.90931082178,5661.31222884087,5344.21811167125,5582.59580048868,5467.96631406928,5617.08268767659,5554.81103102569,5669.05988582658,6545.70389881683,5694.40821062951,5658.55386085059,5088.65901905204,5551.72114497077,5634.23748562903,5894.17173320042,5604.92899886733,5643.74581194101,5805.07748459683,5881.85771000124,5914.81747700983,5979.121001557,5911.52543519271,5854.79083510969,5957.73142258195,5449.07163396486,5564.74372296925,5782.92188056434,5809.5623630669,5761.65026909628,5968.71991817125,5958.46944944158,5768.45860810717,3173.88483552475,3166.96467587434,3030.95620999552
,81.5,6108.16079812225,6159.86936322674,6097.05633224229,5666.51798043913,6331.89215692308,6170.78125233035,5987.57949484177,6014.36146330257,6171.85739540033,5865.10682346262,5805.74102592324,5691.4637033965,3085.49997272071,5256.99542840266,5372.57163918848,5740.36837228308,5457.2108490359,5668.44849331268,5590.20785021039,5404.17379275199,5583.26985950132,5658.24051700393,5624.10716853078,5547.798761279,5517.7606373831,5649.41020509343,5774.93772961622,5660.85790617372,5295.68131345955,5604.91233705913,5292.94211771233,5523.81984010518,5411.64226113736,5558.02445838343,5499.1685106567,5609.88930158757,6471.30940554829,5639.88933209675,5602.00323084197,5045.95434930051,5499.22191344287,5579.37779328494,5832.20984879882,5550.2463176824,5584.89837716394,5744.14509097986,5818.75136515571,5853.28929806952,5913.84995512757,5850.87283189144,5795.69636451825,5894.76364782075,5392.20399996429,5508.27168320044,5723.49325553277,5750.05308817478,5702.64302480809,5901.33952687815,5893.9504494818,5706.42983139705,3169.84991171614,3163.77669474651,3026.9051680221
,82,6040.59904589197,6090.57073183744,6029.35395753932,5608.57909737488,6256.38078053983,6099.09763487438,5918.15223486074,5943.26388365126,6099.66189134289,5793.51143431704,5732.4993281604,5620.61840250311,3084.25993229627,5208.05392228809,5322.29176019734,5679.73993279459,5402.99499677482,5609.7094062665,5533.77244171137,5348.21734631741,5522.74118760887,5587.36082287004,5563.16146432398,5488.56904694287,5459.28059529773,5589.43247479968,5710.47611220691,5598.20244081037,5238.83268262973,5547.20565928212,5240.25056648353,5463.67869383765,5353.93867923976,5497.94344267865,5442.49259760837,5549.32395932298,6395.40503979121,5584.20864287343,5543.19819049391,5002.61740679981,5446.18308958155,5522.60841366497,5768.67886541141,5494.66200579447,5524.08070114785,5682.27096288253,5754.59766216977,5790.71935108556,5847.23058330011,5789.36557117525,5735.04344951246,5830.26941059446,5333.61024060927,5450.03852464495,5662.76877520032,5689.00436205078,5642.64925840949,5831.90305787745,5828.94549905339,5642.73654311148,3165.89533397157,3160.7401510096,3023.36937632996
,82.5,5970.06495944446,6017.59406140187,5957.84918681942,5547.48147854447,6176.53219675608,6023.4947087724,5845.23257767279,5867.87039413495,6023.90585282784,5719.5024382486,5656.10661285207,5546.77730996621,3082.66844051383,5158.34530400037,5270.97823847567,5618.51517354692,5347.38581866766,5550.00190318139,5476.1421667846,5291.97351254325,5460.37993774073,5512.09685590921,5499.97523183981,5427.64161125143,5399.05567535371,5528.19098405442,5645.53741681752,5534.42571125463,5178.87412638475,5487.38600997387,5186.10039134119,5402.11819466272,5295.04485743141,5436.92448098382,5384.52042787851,5487.11920358424,6317.67062880189,5527.37607483432,5481.39614751803,4958.5041713038,5392.35680122611,5463.73487414781,5703.2989137072,5437.91294315548,5461.19762966521,5619.38398522805,5689.31802329102,5726.64609309618,5779.07925349764,5726.68414716896,5672.53280982501,5763.64430850955,5272.41025647259,5389.36982311497,5600.62757081774,5626.27004880524,5581.47484657087,5759.75070556363,5762.56343307535,5577.14832293241,3161.99702669709,3157.51103391707,3020.30880192701
,83,5891.74168165953,5935.87880401301,5876.77702399296,5478.82725164462,6085.70017869036,5938.37768702586,5763.20697156433,5782.42677558313,5938.67438652711,5638.90956839219,5570.68133800848,5465.88984426323,3081.08678611447,5107.30578120452,5217.69050491216,5555.67825425305,5289.35298656609,5489.45139805749,5416.63948274571,5234.25465611527,5395.29253704288,5432.2995965993,5434.47920329183,5365.23877203363,5336.707099041,5464.77674846564,5579.24082448963,5468.86229840289,5115.58865264343,5424.46982900793,5129.96611487629,5338.30034081234,5233.89917599957,5374.75569820687,5324.43026797464,5422.82706050932,6237.74872761373,5468.40657466543,5415.64234845911,4913.18323817942,5337.32108378419,5402.06933242103,5634.66247979453,5379.60637265621,5395.88313201498,5554.94167962286,5622.47592648399,5660.41833884067,5709.33341087103,5661.94223797021,5607.79938729903,5694.36848622372,5207.96288838816,5325.86130141324,5536.56523462293,5560.89430457029,5518.57634759605,5684.42040424871,5694.769536521,5509.22842125611,3158.51542244448,3154.36718470135,3017.40514755587
