,Cycle,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,J1
,18,2528.54652145359,2620.81697093981,2610.12395212944,1978.53340521571,1877.54395478287,1892.5619960945,484.107341724372,485.448662617545,523.240423356689,45.4712621325648,24.6243305003354,37.9469153642667,30.9109925136286,27.4654026705516,58.5510516364143,31.6326164926613,206.061624288286,23.0774603911632,57.6256543393711,25.7294396098914,75.8480114808199,48.8473046352142,-1.99273574948984,158.388669697357,124.885650286962,148.497785099884,19.5348871600804,87.1589040775211,119.106994878803,140.050832798969,56.9134784827115,156.073739273473,75.9684303026934,80.1152258336674,149.451121781462,115.365694740088,206.166483083935,207.352741076701,54.0765536353774,107.008701634478,165.832528622957,105.800146777187,67.1233648331563,81.4593288538476,153.824304272684,167.264215599378,20.2384037894121,251.584797175217,175.922670864014,101.321515646294,343.599206525749,-3.84065619169587,386.954974189458,125.556016608897,100.762628203693,240.701856582181,348.578445188527,94.4690551598192,179.183301032805,58.2230172569507,2.43099532265023
,19,2596.52198783383,2731.00685444593,2690.17912930694,2208.42126074571,2163.14582059812,2171.84453411304,794.229382871873,787.559347114987,852.510533923428,92.661805345746,55.1563434277705,76.5663321126681,56.4232914937515,49.6949373696698,106.689747818511,60.7458142662458,356.684218661262,41.8181670723739,109.679326662808,46.2460702286794,140.566190932454,88.0289267762678,-1.49265139807903,272.423633891673,221.137457601945,255.394040695449,41.417303758381,159.500418090739,212.662166479752,244.98692756065,106.293499991846,275.765680913231,137.785909902801,146.349707676361,262.679427592112,205.76400806496,351.401203270731,356.125405373902,95.1803769114927,189.408579541333,290.692578681968,180.086232403469,125.514819092725,147.906915313496,268.24997537474,295.330152825682,37.1360533645334,435.498708623294,307.738901563641,177.863254032301,579.82043012396,-4.17677428782781,630.534740638048,227.982295629387,184.764387460476,415.838305110936,583.381265418196,171.044756707282,316.598741444151,109.880040462472,2.66851412631513
,20,2646.87223993353,2814.93311079925,2749.41571460399,2374.57700368266,2374.51272919068,2381.93189656045,1196.52592297838,1173.06946550404,1269.7944978983,173.142369438016,105.028731841473,141.474825031457,101.76898694512,93.364406726535,178.110377185618,109.379916532448,581.212821879667,78.9857674526725,188.269030254052,80.8197789297401,245.917702584225,154.667140549264,1.45375892816355,455.135449252346,384.933418156944,428.895318939594,77.1010261646629,280.064260679178,367.285461531123,421.469358219702,190.016362161652,467.292684499617,239.227078971952,258.089020298269,445.736167201526,348.725057096923,579.07993944443,576.799802854516,159.178236063461,327.539852859986,488.856415585786,313.595414255939,218.342233769336,257.83993837291,463.971628715157,501.216419137951,68.8629801540847,709.610959295731,508.85253075944,300.232659518471,910.111304141158,-1.38405945523573,973.875627047324,391.644227545993,318.612229847086,681.958341629324,926.173739460919,297.73870458438,533.338781345676,195.583012949934,3.76670154326121
,21,2684.61839462447,2878.20833731548,2793.1575352428,2490.08116389005,2523.948558639,2531.10025395312,1622.41848810244,1571.38465024439,1699.51881774492,315.008467019821,201.654341359055,253.996942639731,184.119324803119,164.961731931985,309.69637736392,187.807437445741,891.572267092245,134.986738375291,328.691377870397,151.205192648207,425.619796492046,271.372252417853,-1.82640607459598,738.134171713908,642.731830039073,702.321865240617,144.345830160657,480.950888310755,612.965703170689,696.221802927022,328.847921425149,765.09341104746,417.285330315817,442.494860846067,736.606189760179,586.954602468979,899.539054275957,878.743042872401,274.743024892238,549.868020245794,779.384372686151,524.084882719833,375.731821755349,433.029418332636,752.046114252305,808.477912485933,112.811449840749,1095.84811931204,813.76745541677,498.15638285015,1362.13238910331,1.79217237781631,1407.81823017652,652.690137131258,532.623917382602,1078.27091900062,1398.53210531274,509.382801226884,865.698126794658,339.657828062334,-5.47754831974771
,22,2712.35224259388,2925.62678945085,2827.24562191665,2571.30867358284,2630.90551357484,2639.84624113669,2004.78572150546,1927.44682352475,2082.59734730066,545.264854940547,354.778512850695,444.266918159944,319.416893172394,283.9204581302,508.979017290583,317.737354560421,1257.05519529785,243.157657643279,545.843241815386,261.748905942987,704.032849358709,450.943196093751,0.585365595275107,1115.86003680865,1004.59958715515,1085.31709921855,251.075695961526,781.875523423059,962.543720185838,1091.09807489372,560.678069875728,1167.08690904384,680.410258933175,731.019747426199,1131.42952903407,928.955728632102,1291.50722131258,1223.7337655199,462.849223574649,861.588003760943,1157.64982376868,827.944994206433,623.724393837746,696.847045753143,1141.50504515822,1204.4150176463,188.349972779698,1550.24916782185,1205.63940106316,741.716587012615,1802.54650112455,-1.15630127451004,1821.37657453311,1034.63891188511,851.904372251643,1579.77637485521,1871.56572288449,833.409059295364,1330.6409815167,572.752364975193,0.545336002952808
,23,2732.94515970791,2962.64103167329,2852.69891881516,2626.66773095075,2706.43733010715,2716.90758462529,2316.31162882757,2216.11056395942,2391.83439611497,873.663809955253,597.235211718903,731.500906124626,529.912613349876,477.335799609411,799.454378623943,526.917352007677,1594.60181531504,408.878302741437,860.16759683915,445.73868137976,1079.85143244049,700.411943304909,1.27905747255909,1543.94774979687,1454.29014154123,1552.51179233915,438.76018736558,1194.95188703224,1409.65366541153,1560.11264037493,893.667530138081,1633.4595653849,1058.85031972607,1132.36554002908,1602.47848891495,1376.01399262447,1656.67427196286,1538.41121112914,744.741016961742,1256.75841587646,1557.81651206615,1217.13201094975,974.402100937196,1051.39904577567,1573.74734931841,1625.66361530775,303.432278797854,1968.36204130074,1602.70428833868,1028.65573319011,2191.68373935791,0.263114749852321,2178.87594120817,1519.60415167547,1275.66066464459,2064.53326432192,2303.8461217313,1282.42896936607,1808.79400382533,926.222067401373,-2.11868445171604
,24,2749.36619395493,2991.86012907295,2872.75196637889,2666.85812942918,2759.04459181091,2774.92022079705,2546.4864344512,2432.22884075101,2621.81345103561,1290.77420294565,939.314165470124,1111.83197607049,832.513250513557,760.738365500785,1167.57580908124,833.993723474629,1865.80559974713,664.099149852858,1261.47239896209,724.383033448286,1542.6995906132,1010.38398318747,2.48039350249564,1931.55531844858,1878.45889246409,1990.61943345422,726.30852364912,1656.8323163055,1839.82894147465,2002.60549956308,1340.97279795928,2058.41347039289,1513.90171256073,1617.36592152106,2038.45683664248,1813.75116136359,1951.12034891574,1787.04519195267,1124.95662113039,1635.65567180622,1906.79024626322,1597.73479139906,1416.77059788198,1449.93118559773,1959.43789611129,1994.63484158565,464.045901911444,2299.58484144001,1932.86200362058,1292.03305500494,2474.27874608307,5.51741752650241,2434.59455572678,1987.17284167906,1697.40281187135,2486.6098521904,2629.07903446265,1819.16951337813,2261.50151792718,1417.80411213561,1.44121612397566
,25,2760.95152104739,3015.2227776514,2887.82476117502,2695.40451375589,2795.95799261023,2815.42349992786,2711.88188045106,2590.1934602051,2788.98632125963,1697.21302815602,1338.62002388426,1523.70162158939,1204.90132539248,1110.78401633644,1527.95151532465,1237.13707625658,2041.03424143316,1020.53385429474,1646.06276591308,1091.24929979671,1973.82479091657,1295.52061452229,5.07831303944658,2237.84961507569,2228.97228320746,2354.28541323262,1125.58107065577,2073.51530837719,2208.43859602093,2371.9617581113,1786.71571488743,2400.05285392969,1941.78251417996,2067.75184021936,2394.33388462606,2201.23604499568,2142.32767131613,1944.20776123375,1555.10113011272,1960.69065226096,2162.85835344203,1933.71181408121,1837.95120681316,1809.39781675837,2259.19232914019,2266.65390710716,664.690152432852,2509.1606297417,2162.72079217792,1507.7606235789,2630.35654852187,10.7304602778536,2578.65692965925,2391.92332767752,2080.59578602642,2785.47477021795,2820.3662972859,2314.99807515654,2622.93084755376,1915.17635261161,2.47720451374516
,26,2771.31035416271,3034.39383623523,2901.55672795747,2717.32426840787,2820.32755533474,2847.00331216121,2827.56902263076,2703.15358366995,2907.89849347328,2060.15289179443,1715.40269032702,1899.06491989135,1558.77116121473,1460.42224200569,1830.93211412874,1633.74608124436,2122.38895411762,1440.52154314673,1974.62700369334,1493.87749826022,2327.77223141291,1534.44592236502,4.86576882135159,2430.34783127242,2456.99922485793,2595.51669736105,1609.05837713366,2392.78325500092,2462.42730023032,2617.02423540226,2186.57913768512,2614.37067879104,2298.85136561015,2435.11755150561,2627.32385248612,2479.56596169684,2225.23672881475,2011.77977757883,1942.79051745189,2183.8538089086,2303.78742341268,2177.24996772897,2196.86077893346,2087.93320543904,2436.2210209264,2420.02861338527,880.208207419919,2598.31726501995,2282.54204175635,1646.91049302247,2677.69190241746,17.5878687976392,2618.55215921643,2674.16392891009,2364.94447427516,2945.42327179764,2889.57228590529,2716.01078347702,2850.70811082096,2375.02468008782,-3.25051013805387
,27,2779.01983828239,3050.8058461828,2912.41781639768,2731.35971002205,2840.40443829668,2870.88133518545,2912.85759221479,2785.9133330339,2996.28188933536,2350.18687533506,2040.37912620428,2210.29602366855,1860.58570718462,1755.6986194941,2037.98984421913,1987.66888098895,2132.0812999093,1828.29900762802,2203.93773000651,1846.08170484743,2566.24449568386,1698.17731888643,8.14419056204997,2514.37857740312,2558.16062686637,2712.57301719731,2053.84809945379,2587.27068619874,2590.15269261981,2734.52028851958,2480.88462133805,2709.93815848394,2542.88961286663,2673.19018632472,2735.70972858002,2628.30375794715,2230.44754580673,2010.67212902975,2243.6809609128,2299.92120193324,2346.11490765225,2312.83219866238,2446.84100532614,2259.12892965571,2503.12457997011,2468.45873585114,1048.1981421464,2606.57884071599,2329.46643009172,1713.27525083181,2649.1433621508,37.2190227983961,2587.26166275115,2821.10878068694,2530.99269782866,2986.33181934432,2874.72132233784,2979.08521237869,2953.13815714309,2727.45951282015,-2.26067156391036
,28,2786.60504141764,3062.39800184336,2921.33808232303,2743.23611315233,2855.47935588554,2889.40572294094,2972.45496801003,2844.49471265092,3058.06606561903,2562.67955541664,2292.68346463504,2442.73047126998,2068.77575233804,1959.31848519983,2142.18193712556,2249.00456298297,2095.65447609207,2140.98980439089,2322.45639772091,2099.48434465549,2682.70591630933,1781.90393929755,16.199161629017,2511.99798347985,2565.35472372655,2730.21119085993,2406.21354597038,2659.42586361015,2615.5530314072,2747.26967287175,2641.42860268027,2706.34485922271,2665.20083689944,2780.01028818488,2742.57162692466,2664.24094254466,2182.44571457215,1966.3658247767,2426.78233804454,2323.92503237078,2316.2624623453,2353.79170035476,2577.40358777607,2325.98990821173,2479.53860024581,2439.7352759304,1178.15655353431,2558.18815792496,2322.54900001796,1718.35227199994,2572.31007240071,69.0202148215062,2506.63011612048,2851.3444019928,2587.84578896685,2947.23884845664,2807.98020311399,3098.42146212197,2956.0489558454,2937.83768377885,2.33390363305625
,29,2791.41693235079,3071.65182097865,2924.25070335903,2749.20702903449,2866.99742137064,2902.24298698869,3016.46811528755,2889.50667043505,3105.71773452685,2716.80885214151,2474.30615417794,2610.99234043073,2174.52965431591,2063.70370605484,2163.4767819266,2396.56690775449,2033.6697890304,2344.58029334617,2350.10653618229,2239.56384842546,2704.82100310948,1805.83279728164,24.6399481788158,2455.3460492739,2513.46381890279,2684.39085753619,2627.21104466521,2642.51243156766,2571.705644989,2695.74835420912,2687.51182916662,2644.68237097231,2689.12904804961,2783.53409901378,2683.9000620235,2617.79482472118,2112.06042104223,1899.65629523808,2497.70051513818,2289.73735315474,2244.28935071308,2325.62169442469,2606.92851277689,2315.60473364025,2402.50396909638,2366.56408662793,1255.21180697707,2476.90542792721,2282.992276989,1686.71297790664,2468.41434765503,123.151161266534,2403.73518940484,2800.67173201421,2567.96459491097,2863.36429156385,2718.67959484515,3107.79741115847,2898.35556988455,3016.55663895397,6.83551563760375
,30,2793.52016239816,3077.55910003539,2927.58216324149,2754.37032890201,2873.40347025153,2910.19418069961,3046.12957061963,2922.81710787417,3137.52524555254,2824.84381555289,2601.87437313633,2728.76132670973,2196.13367929845,2088.44112740921,2131.31519480969,2448.63581490506,1962.31155628518,2437.68976819224,2315.50096303045,2284.8098355801,2663.8074029487,1792.25495950143,46.2634458464063,2365.83946056923,2436.46612611078,2603.36791040072,2718.2525300349,2572.56480282755,2486.85384919941,2607.01249708025,2649.33653633827,2545.77871291969,2648.02763886156,2722.68892650474,2590.3749461785,2522.44485435366,2034.90937274682,1825.09435084589,2485.14456522901,2223.85100000668,2152.99796830447,2259.36976745154,2564.9613566513,2253.06808261311,2296.99967758076,2274.07025651972,1284.58879655014,2374.51692484273,2219.41010591736,1630.41203735653,2355.04402448014,204.976847732465,2290.99163281549,2702.57689891171,2497.34056832138,2761.6326855987,2625.27790088762,3041.1627489661,2806.88234885837,2996.45675283104,18.4253113239038
,31,2795.46172758562,3081.8236270814,2928.74810917767,2754.20094623121,2874.72428032317,2914.75262043585,3067.16024331822,2948.73304244924,3162.72234207452,2901.5180873473,2692.24240694217,2812.68143260898,2164.53182928247,2064.46067190892,2067.3916116725,2429.24782435447,1893.49032447864,2446.44916384174,2247.5863203084,2271.9888523306,2593.64721713168,1759.84580253439,82.9890870989443,2263.99980579116,2354.37251298865,2510.52845889892,2718.01660247646,2478.83090553824,2383.43565160818,2507.75125360602,2558.82988920219,2438.73907834126,2570.70604957851,2625.15979302695,2485.04346195133,2403.752131974,1967.59467372159,1755.87400899354,2417.36281055516,2150.73079716302,2062.93298309577,2177.00030750229,2479.29268996538,2164.85784768077,2185.96862691723,2183.11735486914,1281.34717347345,2268.13590048257,2142.47631770469,1566.50087371058,2251.56759838153,331.667324305536,2185.90350850787,2583.36096615151,2402.24039588632,2659.9456700915,2541.50474888514,2935.50575633464,2706.63317281802,2910.48657482003,36.4956380806884
,32,2796.88099843647,3087.6380970594,2932.81456106115,2755.51667512851,2877.04991276054,2920.29932400153,3083.25641851243,2968.5023107726,3180.79193669568,2957.70677984425,2757.45038553465,2873.45175924759,2111.62587401337,2023.54036827708,1992.95388449379,2375.46003064572,1838.53326534682,2406.96757846285,2173.42117700874,2238.1242251687,2521.07898749217,1725.8230582271,148.062777048513,2171.10388424784,2287.16614933076,2430.4343778788,2674.45191880842,2395.85976874082,2288.62229822112,2421.50167635768,2447.58668204488,2344.18761291494,2488.34351909655,2526.1951759638,2394.70397814493,2294.20341385209,1917.39228608463,1701.83067133205,2328.31898457446,2086.44051350793,1991.98690344122,2101.56075465212,2381.87695073759,2074.43121463386,2090.84691508159,2111.20781406192,1264.68090291501,2176.51291709702,2071.78725426503,1506.5555402074,2170.52428510607,469.894345455486,2101.13243727391,2471.3093535504,2309.73168288975,2578.30778256571,2481.61811867582,2824.5812786266,2619.45204364927,2800.11058551178,68.5796047423601
,33,2799.47421199496,3092.15288534847,2934.56057263891,2754.37571105099,2876.44980839915,2923.27388698817,3095.25680614967,2983.30106775702,3195.5799708702,2998.61476841293,2805.44503167727,2917.98265809051,2050.48464191331,1979.64372725621,1922.37888863282,2300.93675883963,1797.28583698956,2339.2278387913,2102.86277955229,2195.04167003523,2457.49931443406,1694.30055576173,264.529673110733,2093.8829438737,2236.05208243221,2366.6752696989,2614.18931918071,2322.95477484185,2209.23015853467,2352.53789374779,2332.71366751462,2268.7473798751,2412.74398005555,2435.42425032906,2320.82110149715,2201.99437675077,1883.33807200736,1661.62309565263,2232.92747843569,2034.31138411485,1934.18189984776,2037.71776797315,2287.0843271229,1991.97431663363,2014.74483106575,2054.40294812437,1239.87474383932,2100.15624727359,2006.36719913772,1456.16837693559,2108.28495859276,612.312369477763,2032.6013647943,2375.48330493589,2229.23388214468,2514.13306647129,2437.53490350311,2720.65795024669,2549.38304940676,2683.93083936704,125.366514610967
,34,2801.138728205,3097.21360284729,2936.78592284097,2754.89556824363,2878.78881859942,2926.41818810433,3106.52641949836,2996.30294013546,3208.00675939972,3031.15843331026,2841.92316016128,2952.59234083917,2000.15303712333,1944.31415011651,1866.04063387493,2232.2911823171,1772.25439906195,2268.09895136369,2048.56198895021,2161.04073757084,2411.79009998824,1674.09031408529,435.787865713924,2038.47789622349,2202.70084806094,2324.67383812478,2564.43838957284,2272.52370129596,2153.0494033792,2307.34556719773,2240.36296301454,2214.16147537179,2356.23630880762,2369.916782219,2272.10103084088,2136.47031399014,1865.20651374558,1634.11212058349,2154.12656388276,1998.98336011904,1894.31352607101,1992.6709612962,2212.92010548789,1928.98759381587,1962.50526706452,2015.93763835445,1219.26153399863,2045.79236458946,1957.02319942035,1419.2353372845,2067.53242965656,716.023903077645,1984.07477567471,2306.6189198174,2172.02043698753,2472.15092198383,2411.91280399233,2643.78838000513,2505.83611888056,2588.47890789546,206.083123654757
,35,2802.70570619875,3098.14180311034,2937.72465000912,2754.96532673684,2880.54387982218,2927.70220736166,3115.50694671459,3007.64740341895,3218.77288124311,3058.11213590634,2871.86166682945,2979.46457690722,1956.95489106866,1911.73470479177,1819.11991419627,2168.77322397087,1753.46859882486,2196.05609994141,2002.84840086291,2129.60920300405,2375.00309443851,1657.46059684535,667.410811930095,1993.48275257215,2177.08298869898,2290.87783788143,2519.5612138841,2228.97148297591,2107.12564656459,2271.09572684139,2163.95617004071,2167.87785693852,2307.93861508926,2314.87379694094,2233.02689512133,2082.38377046703,1853.83540376972,1611.04646320672,2085.55343625682,1971.36476174834,1861.51938263324,1955.78038915977,2150.1330101177,1876.79100167538,1919.67760877206,1983.16369545,1198.51894283149,2001.23239629525,1911.78905457344,1388.53689252526,2036.40031316655,831.758595911753,1943.99900174089,2249.82452870724,2124.60697628314,2437.99386291873,2390.72726843455,2580.34371531207,2475.67647778485,2505.20697325769,324.049081902086
